[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.021684, Loss 1.766615, forward nfe 4, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 155, Runtime 0.832618, Loss 0.029952, forward nfe 2468, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 156, Runtime 0.807021, Loss 0.017276, forward nfe 2484, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 157, Runtime 0.815580, Loss 0.022403, forward nfe 2500, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 158, Runtime 0.818887, Loss 0.045523, forward nfe 2516, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 159, Runtime 0.804798, Loss 0.029229, forward nfe 2532, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 160, Runtime 0.812394, Loss 0.031853, forward nfe 2548, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 161, Runtime 0.815626, Loss 0.010118, forward nfe 2564, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 162, Runtime 0.808300, Loss 0.024707, forward nfe 2580, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 163, Runtime 0.816484, Loss 0.039187, forward nfe 2596, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 164, Runtime 0.823190, Loss 0.030381, forward nfe 2612, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 165, Runtime 0.824037, Loss 0.014936, forward nfe 2628, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 166, Runtime 0.820988, Loss 0.038259, forward nfe 2644, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 167, Runtime 0.830809, Loss 0.010640, forward nfe 2660, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 168, Runtime 0.840761, Loss 0.037645, forward nfe 2676, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 169, Runtime 0.814727, Loss 0.046043, forward nfe 2692, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 170, Runtime 0.822143, Loss 0.012488, forward nfe 2708, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 171, Runtime 0.843290, Loss 0.009183, forward nfe 2724, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 172, Runtime 0.871215, Loss 0.032613, forward nfe 2740, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 173, Runtime 0.854554, Loss 0.052727, forward nfe 2756, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 174, Runtime 0.841778, Loss 0.024580, forward nfe 2772, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 175, Runtime 0.815736, Loss 0.030017, forward nfe 2788, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 176, Runtime 0.826318, Loss 0.021420, forward nfe 2804, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 177, Runtime 0.845413, Loss 0.011370, forward nfe 2820, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 178, Runtime 0.816054, Loss 0.014174, forward nfe 2836, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 179, Runtime 0.819460, Loss 0.018694, forward nfe 2852, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 180, Runtime 0.822769, Loss 0.030983, forward nfe 2868, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 181, Runtime 0.814009, Loss 0.004884, forward nfe 2884, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 182, Runtime 0.812977, Loss 0.013222, forward nfe 2900, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 183, Runtime 0.844825, Loss 0.047492, forward nfe 2916, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 184, Runtime 0.810815, Loss 0.016335, forward nfe 2932, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 185, Runtime 0.816616, Loss 0.036161, forward nfe 2948, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 186, Runtime 0.823580, Loss 0.015372, forward nfe 2964, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 187, Runtime 0.852582, Loss 0.010321, forward nfe 2980, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 188, Runtime 0.818485, Loss 0.016536, forward nfe 2996, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 189, Runtime 0.825194, Loss 0.030938, forward nfe 3012, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 190, Runtime 0.817748, Loss 0.134398, forward nfe 3028, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 191, Runtime 0.817419, Loss 0.014806, forward nfe 3044, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 192, Runtime 0.822548, Loss 0.015920, forward nfe 3060, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 193, Runtime 0.843998, Loss 0.027564, forward nfe 3076, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 194, Runtime 0.815811, Loss 0.020540, forward nfe 3092, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 195, Runtime 0.824579, Loss 0.056350, forward nfe 3108, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 196, Runtime 0.844444, Loss 0.013656, forward nfe 3124, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 197, Runtime 0.818621, Loss 0.055805, forward nfe 3140, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 198, Runtime 0.822335, Loss 0.058992, forward nfe 3156, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 199, Runtime 0.815691, Loss 0.025212, forward nfe 3172, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 200, Runtime 0.853643, Loss 0.040630, forward nfe 3188, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 201, Runtime 0.836466, Loss 0.029890, forward nfe 3204, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 202, Runtime 0.887835, Loss 0.035210, forward nfe 3220, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 203, Runtime 0.882642, Loss 0.072073, forward nfe 3236, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 204, Runtime 0.885884, Loss 0.004098, forward nfe 3252, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 205, Runtime 0.866223, Loss 0.020835, forward nfe 3268, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 206, Runtime 0.828068, Loss 0.031866, forward nfe 3284, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 207, Runtime 0.819873, Loss 0.023135, forward nfe 3300, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 208, Runtime 0.825159, Loss 0.012368, forward nfe 3316, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 209, Runtime 0.821633, Loss 0.040811, forward nfe 3332, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 210, Runtime 0.818377, Loss 0.011714, forward nfe 3348, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 211, Runtime 0.836527, Loss 0.034551, forward nfe 3364, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 212, Runtime 0.828383, Loss 0.013136, forward nfe 3380, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 213, Runtime 0.959330, Loss 0.015397, forward nfe 3396, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 214, Runtime 0.786989, Loss 0.027290, forward nfe 3412, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 215, Runtime 0.805039, Loss 0.085011, forward nfe 3428, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 216, Runtime 0.783420, Loss 0.011958, forward nfe 3444, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 217, Runtime 0.789972, Loss 0.008765, forward nfe 3460, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 218, Runtime 0.781887, Loss 0.014873, forward nfe 3476, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 219, Runtime 0.781458, Loss 0.021716, forward nfe 3492, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 220, Runtime 0.789948, Loss 0.022061, forward nfe 3508, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 221, Runtime 0.811708, Loss 0.040330, forward nfe 3524, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 222, Runtime 0.780961, Loss 0.082249, forward nfe 3540, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 223, Runtime 0.786809, Loss 0.025016, forward nfe 3556, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 224, Runtime 0.794320, Loss 0.010075, forward nfe 3572, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 225, Runtime 0.793241, Loss 0.017441, forward nfe 3588, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 226, Runtime 0.786519, Loss 0.033135, forward nfe 3604, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 227, Runtime 0.795851, Loss 0.015007, forward nfe 3620, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 228, Runtime 0.803614, Loss 0.021181, forward nfe 3636, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 229, Runtime 0.789301, Loss 0.009277, forward nfe 3652, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 230, Runtime 0.795527, Loss 0.029225, forward nfe 3668, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 231, Runtime 0.800308, Loss 0.015031, forward nfe 3684, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 232, Runtime 0.824677, Loss 0.020199, forward nfe 3700, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 233, Runtime 0.876318, Loss 0.015417, forward nfe 3716, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 234, Runtime 0.873250, Loss 0.020550, forward nfe 3732, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 235, Runtime 0.847107, Loss 0.008886, forward nfe 3748, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 236, Runtime 0.822448, Loss 0.016846, forward nfe 3764, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 237, Runtime 0.803367, Loss 0.018912, forward nfe 3780, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 238, Runtime 0.805378, Loss 0.022953, forward nfe 3796, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 239, Runtime 0.807642, Loss 0.009098, forward nfe 3812, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 240, Runtime 0.813843, Loss 0.028530, forward nfe 3828, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 241, Runtime 0.822567, Loss 0.020942, forward nfe 3844, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 242, Runtime 0.802308, Loss 0.026492, forward nfe 3860, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 243, Runtime 0.810417, Loss 0.010350, forward nfe 3876, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 244, Runtime 0.812583, Loss 0.056222, forward nfe 3892, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 245, Runtime 0.807580, Loss 0.015482, forward nfe 3908, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 246, Runtime 0.811672, Loss 0.046493, forward nfe 3924, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 247, Runtime 0.820801, Loss 0.030501, forward nfe 3940, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 248, Runtime 0.816067, Loss 0.059566, forward nfe 3956, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 249, Runtime 0.814530, Loss 0.049646, forward nfe 3972, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 250, Runtime 0.819095, Loss 0.014476, forward nfe 3988, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 251, Runtime 0.816442, Loss 0.032969, forward nfe 4004, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 252, Runtime 0.819395, Loss 0.039636, forward nfe 4020, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 253, Runtime 0.821453, Loss 0.065438, forward nfe 4036, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 254, Runtime 0.815925, Loss 0.025730, forward nfe 4052, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 255, Runtime 0.817485, Loss 0.039391, forward nfe 4068, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 256, Runtime 0.827980, Loss 0.012667, forward nfe 4084, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 257, Runtime 0.823392, Loss 0.054336, forward nfe 4100, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 258, Runtime 0.816034, Loss 0.038855, forward nfe 4116, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 259, Runtime 0.817803, Loss 0.008266, forward nfe 4132, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 260, Runtime 0.834116, Loss 0.014341, forward nfe 4148, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 261, Runtime 0.820971, Loss 0.034300, forward nfe 4164, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 262, Runtime 0.822725, Loss 0.009353, forward nfe 4180, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 263, Runtime 0.883683, Loss 0.066946, forward nfe 4196, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 264, Runtime 0.873834, Loss 0.008051, forward nfe 4212, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 265, Runtime 0.825126, Loss 0.049216, forward nfe 4228, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 266, Runtime 0.846529, Loss 0.010012, forward nfe 4244, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 267, Runtime 0.823455, Loss 0.011526, forward nfe 4260, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 268, Runtime 0.830548, Loss 0.035989, forward nfe 4276, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 269, Runtime 0.854726, Loss 0.030763, forward nfe 4292, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 270, Runtime 0.823299, Loss 0.017704, forward nfe 4308, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 271, Runtime 0.828006, Loss 0.040006, forward nfe 4324, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 272, Runtime 0.839742, Loss 0.023445, forward nfe 4340, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 273, Runtime 0.851763, Loss 0.007755, forward nfe 4356, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 274, Runtime 0.865649, Loss 0.018873, forward nfe 4372, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 275, Runtime 0.850372, Loss 0.014854, forward nfe 4388, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 276, Runtime 0.845153, Loss 0.015058, forward nfe 4404, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 277, Runtime 0.840014, Loss 0.025234, forward nfe 4420, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 278, Runtime 0.846243, Loss 0.026600, forward nfe 4436, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 279, Runtime 0.846980, Loss 0.043501, forward nfe 4452, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 280, Runtime 0.868556, Loss 0.002929, forward nfe 4468, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 281, Runtime 0.954337, Loss 0.009033, forward nfe 4484, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 282, Runtime 0.920093, Loss 0.016557, forward nfe 4500, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 283, Runtime 0.916837, Loss 0.010066, forward nfe 4516, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 284, Runtime 0.914561, Loss 0.049672, forward nfe 4532, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 285, Runtime 0.914675, Loss 0.015718, forward nfe 4548, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 286, Runtime 0.913829, Loss 0.007844, forward nfe 4564, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 287, Runtime 0.913008, Loss 0.003702, forward nfe 4580, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 288, Runtime 0.935634, Loss 0.010986, forward nfe 4596, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 289, Runtime 0.908805, Loss 0.027669, forward nfe 4612, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 290, Runtime 0.911707, Loss 0.019143, forward nfe 4628, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 291, Runtime 0.909949, Loss 0.020942, forward nfe 4644, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 292, Runtime 0.918456, Loss 0.012534, forward nfe 4660, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 293, Runtime 0.917172, Loss 0.010092, forward nfe 4676, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 294, Runtime 0.908557, Loss 0.009917, forward nfe 4692, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 295, Runtime 0.906960, Loss 0.015440, forward nfe 4708, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 296, Runtime 0.916899, Loss 0.005494, forward nfe 4724, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 297, Runtime 0.916274, Loss 0.017618, forward nfe 4740, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 298, Runtime 0.904732, Loss 0.013703, forward nfe 4756, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 299, Runtime 0.909233, Loss 0.002162, forward nfe 4772, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
best val accuracy 1.000000 with test accuracy 0.420000 at epoch 1 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.29
Entropy Threshold: 2 Test accuracy: 0.28
Entropy Threshold: 1.6 Test accuracy: 0.2736842105263158
Entropy Threshold: 1.5 Test accuracy: 0.2
Entropy Threshold: 1.4 Test accuracy: 0.0
Entropy Threshold: 1.3 Test accuracy: 0.0
Entropy Threshold: 1.2 Test accuracy: 0.0
Entropy Threshold: 1.1 Test accuracy: 0.0
Entropy Threshold: 0.9 Test accuracy: 0.0
Entropy Threshold: 0.8 Test accuracy: 0.0
Entropy Threshold: 0.7 Test accuracy: 0.0
Entropy Threshold: 0.6 Test accuracy: 0.0
Entropy Threshold: 0.5 Test accuracy: 0.0
Entropy Threshold: 0.4 Test accuracy: 0.0
Entropy Threshold: 0.3 Test accuracy: 0.0
Entropy Threshold: 0.2 Test accuracy: 0.0
Entropy Threshold: 0.1 Test accuracy: 0.0
