[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/citeseer
model oversmoothing_1_TRUE_LGNSDE_sigma1.0_rtol0.01_t1.0
experiment: 0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
using file gn_sde.py
sigma 1.0
rtol 0.01
t1 1.0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
LatentGraphSDE(
  (net): DriftNN(
    (layers): ModuleList(
      (0): MyGCN(
        (activation): Softplus(beta=1, threshold=20)
        (conv1): GCNConv(81, 80)
      )
    )
  )
  (in_net): MyGCN(
    (conv1): GCNConv(3703, 80)
  )
  (projection_net): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): MyGCN(
      (conv1): GCNConv(80, 6)
    )
  )
)
qy0_mean
torch.Size([1, 80])
qy0_logvar
torch.Size([1, 80])
net.layers.0.conv1.bias
torch.Size([80])
net.layers.0.conv1.lin.weight
torch.Size([80, 81])
in_net.conv1.bias
torch.Size([80])
in_net.conv1.lin.weight
torch.Size([80, 3703])
projection_net.1.conv1.bias
torch.Size([6])
projection_net.1.conv1.lin.weight
torch.Size([6, 80])
Epoch: 001, Runtime 14.963196, Loss 2.218410, forward nfe 0, backward nfe 0, Train: 0.1917, Val: 0.2022, Test: 0.1694, Best time: 7.8741
Epoch: 157, Runtime 12.228065, Loss 0.059192, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 158, Runtime 12.392446, Loss 0.073395, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 159, Runtime 12.368783, Loss 0.061243, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 160, Runtime 12.442021, Loss 0.066540, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 161, Runtime 12.224447, Loss 0.064061, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 162, Runtime 11.776431, Loss 0.053158, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 163, Runtime 10.197405, Loss 0.070797, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 164, Runtime 10.175058, Loss 0.062295, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 165, Runtime 10.443002, Loss 0.068454, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 166, Runtime 10.535477, Loss 0.069533, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 167, Runtime 10.859263, Loss 0.060603, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 168, Runtime 10.755398, Loss 0.059038, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 169, Runtime 10.375304, Loss 0.054031, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 170, Runtime 10.362139, Loss 0.056790, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 171, Runtime 10.212915, Loss 0.070373, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 172, Runtime 10.324841, Loss 0.061363, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 173, Runtime 10.329425, Loss 0.044589, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 174, Runtime 10.380547, Loss 0.053431, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 175, Runtime 10.392489, Loss 0.045425, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 176, Runtime 10.382989, Loss 0.053452, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 177, Runtime 10.505307, Loss 0.065875, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 178, Runtime 10.467996, Loss 0.051136, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 179, Runtime 10.552423, Loss 0.055560, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 180, Runtime 10.498106, Loss 0.070397, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 181, Runtime 10.542416, Loss 0.082250, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 182, Runtime 10.615388, Loss 0.050520, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 183, Runtime 10.605344, Loss 0.063053, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 184, Runtime 10.681111, Loss 0.049995, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 185, Runtime 10.652420, Loss 0.076945, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 186, Runtime 10.738801, Loss 0.052894, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 187, Runtime 10.771427, Loss 0.058450, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 188, Runtime 10.742559, Loss 0.052118, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 189, Runtime 10.829287, Loss 0.049312, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 190, Runtime 11.264410, Loss 0.064131, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 191, Runtime 12.360455, Loss 0.047825, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 192, Runtime 12.383718, Loss 0.059100, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 193, Runtime 12.426855, Loss 0.055499, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 194, Runtime 12.466031, Loss 0.047982, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 195, Runtime 11.226193, Loss 0.047732, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 196, Runtime 10.872360, Loss 0.048465, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 197, Runtime 10.887299, Loss 0.042777, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 198, Runtime 10.825775, Loss 0.043317, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 199, Runtime 10.859169, Loss 0.042615, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 200, Runtime 10.957995, Loss 0.064712, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 201, Runtime 11.562021, Loss 0.053369, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 202, Runtime 12.485962, Loss 0.053797, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 203, Runtime 12.543215, Loss 0.057834, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 204, Runtime 10.804157, Loss 0.063092, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 205, Runtime 10.627239, Loss 0.038585, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 206, Runtime 10.981357, Loss 0.041446, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 207, Runtime 10.650874, Loss 0.046890, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 208, Runtime 10.698745, Loss 0.050972, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 209, Runtime 10.629001, Loss 0.045595, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 210, Runtime 10.639169, Loss 0.062388, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 211, Runtime 10.719159, Loss 0.043534, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 212, Runtime 10.559716, Loss 0.042331, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 213, Runtime 10.278636, Loss 0.048271, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 214, Runtime 9.110265, Loss 0.053091, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 215, Runtime 9.194662, Loss 0.034341, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 216, Runtime 9.420045, Loss 0.043025, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 217, Runtime 9.401210, Loss 0.050104, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 218, Runtime 9.457379, Loss 0.048400, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 219, Runtime 9.551355, Loss 0.039546, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 220, Runtime 9.591276, Loss 0.050350, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 221, Runtime 9.842790, Loss 0.045591, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 222, Runtime 9.797946, Loss 0.048618, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 223, Runtime 9.774751, Loss 0.035869, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 224, Runtime 9.903887, Loss 0.065492, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 225, Runtime 9.906080, Loss 0.050817, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 226, Runtime 10.057148, Loss 0.049312, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 227, Runtime 9.931389, Loss 0.047391, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 228, Runtime 9.960306, Loss 0.055008, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 229, Runtime 10.090341, Loss 0.053219, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 230, Runtime 10.005655, Loss 0.048472, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 231, Runtime 10.096848, Loss 0.047026, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 232, Runtime 10.004629, Loss 0.027360, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 233, Runtime 10.050080, Loss 0.045276, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 234, Runtime 10.109958, Loss 0.047755, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 235, Runtime 10.079174, Loss 0.040538, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 236, Runtime 10.182297, Loss 0.038039, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 237, Runtime 10.102234, Loss 0.041441, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 238, Runtime 10.172571, Loss 0.040995, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 239, Runtime 10.254228, Loss 0.039777, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 240, Runtime 10.192147, Loss 0.043270, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 241, Runtime 10.182448, Loss 0.045685, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 242, Runtime 10.223449, Loss 0.034192, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 243, Runtime 10.237003, Loss 0.033209, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 244, Runtime 10.318049, Loss 0.030065, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 245, Runtime 10.293369, Loss 0.047721, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 246, Runtime 10.469843, Loss 0.036226, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 247, Runtime 10.300114, Loss 0.032919, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 248, Runtime 10.371726, Loss 0.042705, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 249, Runtime 10.352075, Loss 0.037934, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
best val accuracy 0.651449 with test accuracy 0.611290 at epoch 71 and best time 7.874113
Entropy Threshold: inf Test accuracy: 0.6983870967741935
Entropy Threshold: 2 Test accuracy: 0.6935483870967742
Entropy Threshold: 1.6 Test accuracy: 0.7211155378486056
Entropy Threshold: 1.5 Test accuracy: 0.7377049180327869
Entropy Threshold: 1.4 Test accuracy: 0.7412398921832885
Entropy Threshold: 1.3 Test accuracy: 0.7252396166134185
Entropy Threshold: 1.2 Test accuracy: 0.7418181818181818
Entropy Threshold: 1.1 Test accuracy: 0.7802690582959642
Entropy Threshold: 0.9 Test accuracy: 0.7806451612903226
Entropy Threshold: 0.8 Test accuracy: 0.8076923076923077
Entropy Threshold: 0.7 Test accuracy: 0.8
Entropy Threshold: 0.6 Test accuracy: 0.8117647058823529
Entropy Threshold: 0.5 Test accuracy: 0.7936507936507936
Entropy Threshold: 0.4 Test accuracy: 0.9090909090909091
Entropy Threshold: 0.3 Test accuracy: 0.96
Entropy Threshold: 0.2 Test accuracy: 0.9166666666666666
Entropy Threshold: 0.1 Test accuracy: 1.0
