[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.924792, Loss 1.789004, forward nfe 4, backward nfe 0, Train: 0.5781, Val: 0.5263, Test: 0.5400, Best time: 1.0000
Epoch: 155, Runtime 0.874415, Loss 0.028607, forward nfe 2468, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 156, Runtime 0.872571, Loss 0.021768, forward nfe 2484, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 157, Runtime 0.822053, Loss 0.075091, forward nfe 2500, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 158, Runtime 0.787002, Loss 0.089103, forward nfe 2516, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 159, Runtime 0.786130, Loss 0.073048, forward nfe 2532, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 160, Runtime 0.785991, Loss 0.063159, forward nfe 2548, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 161, Runtime 0.785995, Loss 0.020866, forward nfe 2564, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 162, Runtime 0.728431, Loss 0.024668, forward nfe 2580, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 163, Runtime 0.706546, Loss 0.031224, forward nfe 2596, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 164, Runtime 0.706578, Loss 0.035296, forward nfe 2612, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 165, Runtime 0.707542, Loss 0.020287, forward nfe 2628, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 166, Runtime 0.714030, Loss 0.026511, forward nfe 2644, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 167, Runtime 0.708344, Loss 0.029862, forward nfe 2660, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 168, Runtime 0.647339, Loss 0.040295, forward nfe 2676, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 169, Runtime 0.653602, Loss 0.010877, forward nfe 2692, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 170, Runtime 0.654863, Loss 0.043195, forward nfe 2708, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 171, Runtime 0.650694, Loss 0.023857, forward nfe 2724, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 172, Runtime 0.648914, Loss 0.056981, forward nfe 2740, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 173, Runtime 0.653723, Loss 0.043018, forward nfe 2756, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 174, Runtime 0.645998, Loss 0.015749, forward nfe 2772, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 175, Runtime 0.644727, Loss 0.011877, forward nfe 2788, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 176, Runtime 0.644539, Loss 0.014552, forward nfe 2804, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 177, Runtime 0.648451, Loss 0.010229, forward nfe 2820, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 178, Runtime 0.769864, Loss 0.030581, forward nfe 2836, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 179, Runtime 0.614268, Loss 0.025378, forward nfe 2852, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 180, Runtime 0.615951, Loss 0.016874, forward nfe 2868, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 181, Runtime 0.644582, Loss 0.016629, forward nfe 2884, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 182, Runtime 0.641890, Loss 0.033186, forward nfe 2900, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 183, Runtime 0.627172, Loss 0.013728, forward nfe 2916, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 184, Runtime 0.630024, Loss 0.023812, forward nfe 2932, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 185, Runtime 0.645673, Loss 0.027216, forward nfe 2948, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 186, Runtime 0.622727, Loss 0.024882, forward nfe 2964, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 187, Runtime 0.629477, Loss 0.018194, forward nfe 2980, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 188, Runtime 0.622743, Loss 0.017056, forward nfe 2996, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 189, Runtime 0.643531, Loss 0.027687, forward nfe 3012, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 190, Runtime 0.842084, Loss 0.017523, forward nfe 3028, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 191, Runtime 0.837218, Loss 0.043013, forward nfe 3044, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 192, Runtime 0.701374, Loss 0.033093, forward nfe 3060, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 193, Runtime 0.658549, Loss 0.038283, forward nfe 3076, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 194, Runtime 0.653412, Loss 0.089831, forward nfe 3092, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 195, Runtime 0.629886, Loss 0.011015, forward nfe 3108, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 196, Runtime 0.632205, Loss 0.007516, forward nfe 3124, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 197, Runtime 0.634863, Loss 0.007238, forward nfe 3140, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 198, Runtime 0.630432, Loss 0.028384, forward nfe 3156, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 199, Runtime 0.630221, Loss 0.005495, forward nfe 3172, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 200, Runtime 0.632834, Loss 0.056033, forward nfe 3188, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 201, Runtime 0.636252, Loss 0.031894, forward nfe 3204, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 202, Runtime 0.634474, Loss 0.043317, forward nfe 3220, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 203, Runtime 0.636237, Loss 0.043301, forward nfe 3236, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 204, Runtime 0.637577, Loss 0.033526, forward nfe 3252, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 205, Runtime 0.640219, Loss 0.023196, forward nfe 3268, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 206, Runtime 0.638831, Loss 0.037294, forward nfe 3284, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 207, Runtime 0.637254, Loss 0.018185, forward nfe 3300, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 208, Runtime 0.642415, Loss 0.016728, forward nfe 3316, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 209, Runtime 0.644057, Loss 0.028803, forward nfe 3332, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 210, Runtime 0.642959, Loss 0.004217, forward nfe 3348, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 211, Runtime 0.641873, Loss 0.019256, forward nfe 3364, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 212, Runtime 0.644094, Loss 0.009276, forward nfe 3380, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 213, Runtime 0.645960, Loss 0.007148, forward nfe 3396, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 214, Runtime 0.645185, Loss 0.017146, forward nfe 3412, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 215, Runtime 0.648160, Loss 0.019478, forward nfe 3428, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 216, Runtime 0.647457, Loss 0.022760, forward nfe 3444, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 217, Runtime 0.648380, Loss 0.034532, forward nfe 3460, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 218, Runtime 0.650331, Loss 0.018815, forward nfe 3476, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 219, Runtime 0.647739, Loss 0.009339, forward nfe 3492, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 220, Runtime 0.649080, Loss 0.010041, forward nfe 3508, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 221, Runtime 0.649797, Loss 0.014706, forward nfe 3524, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 222, Runtime 0.650360, Loss 0.019723, forward nfe 3540, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 223, Runtime 0.648840, Loss 0.008695, forward nfe 3556, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 224, Runtime 0.652181, Loss 0.021487, forward nfe 3572, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 225, Runtime 0.653151, Loss 0.012872, forward nfe 3588, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 226, Runtime 0.652015, Loss 0.020695, forward nfe 3604, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 227, Runtime 0.653584, Loss 0.018177, forward nfe 3620, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 228, Runtime 0.814864, Loss 0.058553, forward nfe 3636, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 229, Runtime 0.731398, Loss 0.042959, forward nfe 3652, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 230, Runtime 0.733932, Loss 0.034771, forward nfe 3668, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 231, Runtime 0.727524, Loss 0.015340, forward nfe 3684, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 232, Runtime 0.687386, Loss 0.019494, forward nfe 3700, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 233, Runtime 0.667953, Loss 0.006844, forward nfe 3716, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 234, Runtime 0.653945, Loss 0.024197, forward nfe 3732, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 235, Runtime 0.655057, Loss 0.007580, forward nfe 3748, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 236, Runtime 0.657440, Loss 0.070349, forward nfe 3764, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 237, Runtime 0.657865, Loss 0.011504, forward nfe 3780, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 238, Runtime 0.655449, Loss 0.016681, forward nfe 3796, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 239, Runtime 0.654510, Loss 0.022912, forward nfe 3812, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 240, Runtime 0.656787, Loss 0.017408, forward nfe 3828, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 241, Runtime 0.657117, Loss 0.015388, forward nfe 3844, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 242, Runtime 0.657356, Loss 0.041976, forward nfe 3860, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 243, Runtime 0.656972, Loss 0.047390, forward nfe 3876, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 244, Runtime 0.657956, Loss 0.027032, forward nfe 3892, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 245, Runtime 0.658719, Loss 0.013455, forward nfe 3908, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 246, Runtime 0.660317, Loss 0.012113, forward nfe 3924, backward nfe 0, Train: 0.9844, Val: 0.7895, Test: 0.4600, Best time: 1.0000
Epoch: 247, Runtime 0.777517, Loss 0.018753, forward nfe 3940, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 248, Runtime 0.612704, Loss 0.015402, forward nfe 3956, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 249, Runtime 0.617613, Loss 0.051152, forward nfe 3972, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 250, Runtime 0.619425, Loss 0.015708, forward nfe 3988, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 251, Runtime 0.617013, Loss 0.018404, forward nfe 4004, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 252, Runtime 0.616888, Loss 0.040150, forward nfe 4020, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 253, Runtime 0.617662, Loss 0.011082, forward nfe 4036, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 254, Runtime 0.622299, Loss 0.013633, forward nfe 4052, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 255, Runtime 0.619549, Loss 0.016789, forward nfe 4068, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 256, Runtime 0.619061, Loss 0.011221, forward nfe 4084, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 257, Runtime 0.621816, Loss 0.014505, forward nfe 4100, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 258, Runtime 0.626978, Loss 0.041858, forward nfe 4116, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 259, Runtime 0.625172, Loss 0.026926, forward nfe 4132, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 260, Runtime 0.624404, Loss 0.069428, forward nfe 4148, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 261, Runtime 0.626143, Loss 0.019372, forward nfe 4164, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 262, Runtime 0.630880, Loss 0.013617, forward nfe 4180, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 263, Runtime 0.627830, Loss 0.018028, forward nfe 4196, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 264, Runtime 0.627723, Loss 0.006370, forward nfe 4212, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 265, Runtime 0.633852, Loss 0.017213, forward nfe 4228, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 266, Runtime 0.746997, Loss 0.006679, forward nfe 4244, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 267, Runtime 0.756728, Loss 0.038872, forward nfe 4260, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 268, Runtime 0.700066, Loss 0.014696, forward nfe 4276, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 269, Runtime 0.705023, Loss 0.006788, forward nfe 4292, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 270, Runtime 0.708379, Loss 0.009196, forward nfe 4308, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 271, Runtime 0.681735, Loss 0.018006, forward nfe 4324, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 272, Runtime 0.633094, Loss 0.027837, forward nfe 4340, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 273, Runtime 0.638884, Loss 0.005937, forward nfe 4356, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 274, Runtime 0.641667, Loss 0.011784, forward nfe 4372, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 275, Runtime 0.642316, Loss 0.014170, forward nfe 4388, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 276, Runtime 0.661742, Loss 0.014645, forward nfe 4404, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 277, Runtime 0.647966, Loss 0.021377, forward nfe 4420, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 278, Runtime 0.648817, Loss 0.010594, forward nfe 4436, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 279, Runtime 0.651088, Loss 0.041691, forward nfe 4452, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 280, Runtime 0.641207, Loss 0.021583, forward nfe 4468, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 281, Runtime 0.643691, Loss 0.006618, forward nfe 4484, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 282, Runtime 0.647249, Loss 0.027532, forward nfe 4500, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 283, Runtime 0.642713, Loss 0.008674, forward nfe 4516, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 284, Runtime 0.647287, Loss 0.009930, forward nfe 4532, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 285, Runtime 0.645872, Loss 0.033323, forward nfe 4548, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 286, Runtime 0.647551, Loss 0.020394, forward nfe 4564, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 287, Runtime 0.646240, Loss 0.004254, forward nfe 4580, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 288, Runtime 0.647134, Loss 0.018541, forward nfe 4596, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 289, Runtime 0.650959, Loss 0.005906, forward nfe 4612, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 290, Runtime 0.649374, Loss 0.030304, forward nfe 4628, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 291, Runtime 0.652423, Loss 0.018000, forward nfe 4644, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 292, Runtime 0.650971, Loss 0.053182, forward nfe 4660, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 293, Runtime 0.653268, Loss 0.071586, forward nfe 4676, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 294, Runtime 0.653060, Loss 0.024121, forward nfe 4692, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 295, Runtime 0.654389, Loss 0.004092, forward nfe 4708, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 296, Runtime 0.652080, Loss 0.023314, forward nfe 4724, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 297, Runtime 0.652061, Loss 0.012632, forward nfe 4740, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 298, Runtime 0.653437, Loss 0.014247, forward nfe 4756, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
Epoch: 299, Runtime 0.653907, Loss 0.067994, forward nfe 4772, backward nfe 0, Train: 0.9844, Val: 0.8421, Test: 0.5700, Best time: 1.0000
best val accuracy 0.842105 with test accuracy 0.570000 at epoch 247 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.6
Entropy Threshold: 2 Test accuracy: 0.6
Entropy Threshold: 1.6 Test accuracy: 0.6
Entropy Threshold: 1.5 Test accuracy: 0.6565656565656566
Entropy Threshold: 1.4 Test accuracy: 0.6382978723404256
Entropy Threshold: 1.3 Test accuracy: 0.6363636363636364
Entropy Threshold: 1.2 Test accuracy: 0.7222222222222222
Entropy Threshold: 1.1 Test accuracy: 0.6567164179104478
Entropy Threshold: 0.9 Test accuracy: 0.7
Entropy Threshold: 0.8 Test accuracy: 0.7297297297297297
Entropy Threshold: 0.7 Test accuracy: 0.8076923076923077
Entropy Threshold: 0.6 Test accuracy: 0.8260869565217391
Entropy Threshold: 0.5 Test accuracy: 0.9375
Entropy Threshold: 0.4 Test accuracy: 0.8823529411764706
Entropy Threshold: 0.3 Test accuracy: 0.9090909090909091
Entropy Threshold: 0.2 Test accuracy: 0.9090909090909091
Entropy Threshold: 0.1 Test accuracy: 0.8
