[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.050143, Loss 1.722418, forward nfe 4, backward nfe 0, Train: 0.1875, Val: 0.3239, Test: 0.2900, Best time: 1.0000
Epoch: 155, Runtime 1.046737, Loss 0.023670, forward nfe 2468, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 156, Runtime 1.042931, Loss 0.024679, forward nfe 2484, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 157, Runtime 1.041817, Loss 0.034919, forward nfe 2500, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 158, Runtime 1.041596, Loss 0.097390, forward nfe 2516, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 159, Runtime 1.043821, Loss 0.051605, forward nfe 2532, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 160, Runtime 1.041637, Loss 0.046344, forward nfe 2548, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 161, Runtime 1.041722, Loss 0.021916, forward nfe 2564, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 162, Runtime 1.040803, Loss 0.084542, forward nfe 2580, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 163, Runtime 1.040819, Loss 0.077945, forward nfe 2596, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 164, Runtime 1.040947, Loss 0.022344, forward nfe 2612, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 165, Runtime 1.166042, Loss 0.058444, forward nfe 2628, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 166, Runtime 0.971585, Loss 0.064857, forward nfe 2644, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 167, Runtime 0.975047, Loss 0.048952, forward nfe 2660, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 168, Runtime 0.975449, Loss 0.025858, forward nfe 2676, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 169, Runtime 0.974909, Loss 0.043792, forward nfe 2692, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 170, Runtime 0.973898, Loss 0.030178, forward nfe 2708, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 171, Runtime 0.977965, Loss 0.034347, forward nfe 2724, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 172, Runtime 0.979875, Loss 0.029198, forward nfe 2740, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 173, Runtime 0.978565, Loss 0.043379, forward nfe 2756, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 174, Runtime 0.978797, Loss 0.081037, forward nfe 2772, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 175, Runtime 0.980842, Loss 0.014711, forward nfe 2788, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 176, Runtime 0.984958, Loss 0.057315, forward nfe 2804, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 177, Runtime 0.985008, Loss 0.060186, forward nfe 2820, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 178, Runtime 0.981252, Loss 0.025306, forward nfe 2836, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 179, Runtime 0.983728, Loss 0.025882, forward nfe 2852, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 180, Runtime 0.986254, Loss 0.063040, forward nfe 2868, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 181, Runtime 0.984506, Loss 0.031290, forward nfe 2884, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 182, Runtime 0.984293, Loss 0.022697, forward nfe 2900, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 183, Runtime 0.991271, Loss 0.067973, forward nfe 2916, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 184, Runtime 0.993228, Loss 0.090805, forward nfe 2932, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 185, Runtime 0.993890, Loss 0.025177, forward nfe 2948, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 186, Runtime 0.993543, Loss 0.097365, forward nfe 2964, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 187, Runtime 0.996330, Loss 0.032927, forward nfe 2980, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 188, Runtime 1.004801, Loss 0.096832, forward nfe 2996, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 189, Runtime 0.999933, Loss 0.050440, forward nfe 3012, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 190, Runtime 0.995986, Loss 0.012506, forward nfe 3028, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 191, Runtime 1.002446, Loss 0.041121, forward nfe 3044, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 192, Runtime 1.002360, Loss 0.075054, forward nfe 3060, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 193, Runtime 1.000923, Loss 0.034597, forward nfe 3076, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 194, Runtime 0.998827, Loss 0.079370, forward nfe 3092, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 195, Runtime 1.003350, Loss 0.037061, forward nfe 3108, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 196, Runtime 1.009413, Loss 0.027550, forward nfe 3124, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 197, Runtime 1.005153, Loss 0.030373, forward nfe 3140, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 198, Runtime 1.006406, Loss 0.030560, forward nfe 3156, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 199, Runtime 1.010307, Loss 0.075060, forward nfe 3172, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 200, Runtime 1.015739, Loss 0.057010, forward nfe 3188, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 201, Runtime 1.009955, Loss 0.029516, forward nfe 3204, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 202, Runtime 1.010918, Loss 0.066855, forward nfe 3220, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 203, Runtime 1.013904, Loss 0.032498, forward nfe 3236, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 204, Runtime 1.018461, Loss 0.017851, forward nfe 3252, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 205, Runtime 1.014558, Loss 0.020355, forward nfe 3268, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 206, Runtime 1.010696, Loss 0.073644, forward nfe 3284, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 207, Runtime 1.015055, Loss 0.023544, forward nfe 3300, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 208, Runtime 1.015696, Loss 0.048973, forward nfe 3316, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 209, Runtime 1.018382, Loss 0.036342, forward nfe 3332, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 210, Runtime 1.015592, Loss 0.040866, forward nfe 3348, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 211, Runtime 1.020267, Loss 0.072726, forward nfe 3364, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 212, Runtime 1.020963, Loss 0.048183, forward nfe 3380, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 213, Runtime 1.018916, Loss 0.047587, forward nfe 3396, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 214, Runtime 1.020085, Loss 0.021048, forward nfe 3412, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 215, Runtime 1.022838, Loss 0.020252, forward nfe 3428, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 216, Runtime 1.023127, Loss 0.025516, forward nfe 3444, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 217, Runtime 1.021970, Loss 0.027606, forward nfe 3460, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 218, Runtime 1.019361, Loss 0.038676, forward nfe 3476, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 219, Runtime 1.023982, Loss 0.071591, forward nfe 3492, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 220, Runtime 1.026741, Loss 0.050235, forward nfe 3508, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 221, Runtime 1.025223, Loss 0.020719, forward nfe 3524, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 222, Runtime 1.023557, Loss 0.015394, forward nfe 3540, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 223, Runtime 1.027004, Loss 0.026959, forward nfe 3556, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 224, Runtime 1.026194, Loss 0.036669, forward nfe 3572, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 225, Runtime 1.023721, Loss 0.015395, forward nfe 3588, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 226, Runtime 1.026736, Loss 0.014580, forward nfe 3604, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 227, Runtime 1.027853, Loss 0.035969, forward nfe 3620, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 228, Runtime 1.032414, Loss 0.034069, forward nfe 3636, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 229, Runtime 1.029408, Loss 0.010495, forward nfe 3652, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 230, Runtime 1.028392, Loss 0.029441, forward nfe 3668, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 231, Runtime 1.030735, Loss 0.015001, forward nfe 3684, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 232, Runtime 1.033693, Loss 0.043549, forward nfe 3700, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 233, Runtime 1.035024, Loss 0.046835, forward nfe 3716, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 234, Runtime 1.032643, Loss 0.055773, forward nfe 3732, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 235, Runtime 1.032360, Loss 0.041069, forward nfe 3748, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 236, Runtime 1.040062, Loss 0.022251, forward nfe 3764, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 237, Runtime 1.037137, Loss 0.016108, forward nfe 3780, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 238, Runtime 1.036924, Loss 0.021125, forward nfe 3796, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 239, Runtime 1.038725, Loss 0.026261, forward nfe 3812, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 240, Runtime 1.041085, Loss 0.048944, forward nfe 3828, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 241, Runtime 1.037151, Loss 0.038182, forward nfe 3844, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 242, Runtime 1.037582, Loss 0.008380, forward nfe 3860, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 243, Runtime 1.044887, Loss 0.023511, forward nfe 3876, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 244, Runtime 1.041528, Loss 0.039181, forward nfe 3892, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 245, Runtime 1.038812, Loss 0.024907, forward nfe 3908, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 246, Runtime 1.038952, Loss 0.029267, forward nfe 3924, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 247, Runtime 1.039912, Loss 0.024081, forward nfe 3940, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 248, Runtime 1.043796, Loss 0.017845, forward nfe 3956, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 249, Runtime 1.041464, Loss 0.024062, forward nfe 3972, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 250, Runtime 1.039975, Loss 0.032214, forward nfe 3988, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 251, Runtime 1.038915, Loss 0.024075, forward nfe 4004, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 252, Runtime 1.041984, Loss 0.014309, forward nfe 4020, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 253, Runtime 1.044956, Loss 0.010465, forward nfe 4036, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 254, Runtime 1.042616, Loss 0.012701, forward nfe 4052, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 255, Runtime 1.043048, Loss 0.077078, forward nfe 4068, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 256, Runtime 1.045690, Loss 0.018496, forward nfe 4084, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 257, Runtime 1.042946, Loss 0.027200, forward nfe 4100, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 258, Runtime 1.041940, Loss 0.026309, forward nfe 4116, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 259, Runtime 1.041919, Loss 0.032883, forward nfe 4132, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 260, Runtime 1.044316, Loss 0.012088, forward nfe 4148, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 261, Runtime 1.044257, Loss 0.008185, forward nfe 4164, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 262, Runtime 1.043333, Loss 0.043657, forward nfe 4180, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 263, Runtime 1.044492, Loss 0.057836, forward nfe 4196, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 264, Runtime 1.043900, Loss 0.015166, forward nfe 4212, backward nfe 0, Train: 0.9750, Val: 0.7042, Test: 0.5600, Best time: 1.0000
Epoch: 265, Runtime 1.171070, Loss 0.042159, forward nfe 4228, backward nfe 0, Train: 0.9875, Val: 0.7183, Test: 0.5700, Best time: 1.0000
Epoch: 266, Runtime 0.969576, Loss 0.012947, forward nfe 4244, backward nfe 0, Train: 0.9875, Val: 0.7183, Test: 0.5700, Best time: 1.0000
Epoch: 267, Runtime 1.090005, Loss 0.010695, forward nfe 4260, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 268, Runtime 0.969337, Loss 0.016923, forward nfe 4276, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 269, Runtime 0.974154, Loss 0.015786, forward nfe 4292, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 270, Runtime 0.976818, Loss 0.050724, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 271, Runtime 0.975440, Loss 0.011994, forward nfe 4324, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 272, Runtime 0.974354, Loss 0.010770, forward nfe 4340, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 273, Runtime 0.977469, Loss 0.057847, forward nfe 4356, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 274, Runtime 0.980304, Loss 0.016085, forward nfe 4372, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7800, Best time: 1.0000
Epoch: 275, Runtime 1.097856, Loss 0.032020, forward nfe 4388, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 276, Runtime 0.971494, Loss 0.025716, forward nfe 4404, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 277, Runtime 1.094036, Loss 0.039766, forward nfe 4420, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 278, Runtime 0.970824, Loss 0.038660, forward nfe 4436, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 279, Runtime 0.972436, Loss 0.039721, forward nfe 4452, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 280, Runtime 0.979568, Loss 0.015159, forward nfe 4468, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 281, Runtime 0.977719, Loss 0.022246, forward nfe 4484, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 282, Runtime 0.974704, Loss 0.024044, forward nfe 4500, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 283, Runtime 0.975765, Loss 0.023459, forward nfe 4516, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 284, Runtime 0.979634, Loss 0.010933, forward nfe 4532, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 285, Runtime 0.980424, Loss 0.020014, forward nfe 4548, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 286, Runtime 0.978954, Loss 0.020952, forward nfe 4564, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 287, Runtime 0.980781, Loss 0.076425, forward nfe 4580, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 288, Runtime 0.985012, Loss 0.035733, forward nfe 4596, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 289, Runtime 0.980995, Loss 0.084091, forward nfe 4612, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 290, Runtime 0.984986, Loss 0.009497, forward nfe 4628, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 291, Runtime 0.983412, Loss 0.047529, forward nfe 4644, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 292, Runtime 0.990208, Loss 0.017898, forward nfe 4660, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 293, Runtime 0.987963, Loss 0.056623, forward nfe 4676, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 294, Runtime 0.991571, Loss 0.010500, forward nfe 4692, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 295, Runtime 0.997430, Loss 0.040775, forward nfe 4708, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 296, Runtime 0.994350, Loss 0.017203, forward nfe 4724, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 297, Runtime 0.992386, Loss 0.017558, forward nfe 4740, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 298, Runtime 0.992777, Loss 0.036853, forward nfe 4756, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
Epoch: 299, Runtime 0.993892, Loss 0.025202, forward nfe 4772, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7800, Best time: 1.0000
best val accuracy 0.760563 with test accuracy 0.780000 at epoch 277 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.69
Entropy Threshold: 2 Test accuracy: 0.71
Entropy Threshold: 1.6 Test accuracy: 0.69
Entropy Threshold: 1.5 Test accuracy: 0.6938775510204082
Entropy Threshold: 1.4 Test accuracy: 0.711340206185567
Entropy Threshold: 1.3 Test accuracy: 0.6781609195402298
Entropy Threshold: 1.2 Test accuracy: 0.7407407407407407
Entropy Threshold: 1.1 Test accuracy: 0.7671232876712328
Entropy Threshold: 0.9 Test accuracy: 0.86
Entropy Threshold: 0.8 Test accuracy: 0.8125
Entropy Threshold: 0.7 Test accuracy: 0.9032258064516129
Entropy Threshold: 0.6 Test accuracy: 0.9285714285714286
Entropy Threshold: 0.5 Test accuracy: 0.9583333333333334
Entropy Threshold: 0.4 Test accuracy: 0.9444444444444444
Entropy Threshold: 0.3 Test accuracy: 0.9375
Entropy Threshold: 0.2 Test accuracy: 0.9333333333333333
Entropy Threshold: 0.1 Test accuracy: 0.875
