[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/citeseer
model oversmoothing_1_TRUE_LGNSDE_sigma1.0_rtol0.01_t1.0
experiment: 0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
using file gn_sde.py
sigma 1.0
rtol 0.01
t1 1.0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
LatentGraphSDE(
  (net): DriftNN(
    (layers): ModuleList(
      (0): MyGCN(
        (activation): Softplus(beta=1, threshold=20)
        (conv1): GCNConv(81, 80)
      )
    )
  )
  (in_net): MyGCN(
    (conv1): GCNConv(3703, 80)
  )
  (projection_net): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): MyGCN(
      (conv1): GCNConv(80, 6)
    )
  )
)
qy0_mean
torch.Size([1, 80])
qy0_logvar
torch.Size([1, 80])
net.layers.0.conv1.bias
torch.Size([80])
net.layers.0.conv1.lin.weight
torch.Size([80, 81])
in_net.conv1.bias
torch.Size([80])
in_net.conv1.lin.weight
torch.Size([80, 3703])
projection_net.1.conv1.bias
torch.Size([6])
projection_net.1.conv1.lin.weight
torch.Size([6, 80])
Epoch: 001, Runtime 14.720872, Loss 2.103539, forward nfe 0, backward nfe 0, Train: 0.1750, Val: 0.1848, Test: 0.1871, Best time: 7.8741
Epoch: 157, Runtime 11.091562, Loss 0.079451, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 158, Runtime 10.920253, Loss 0.064281, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 159, Runtime 10.893258, Loss 0.063867, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 160, Runtime 11.145719, Loss 0.083401, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 161, Runtime 11.019842, Loss 0.071451, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 162, Runtime 11.191963, Loss 0.070797, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 163, Runtime 11.068080, Loss 0.071805, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 164, Runtime 11.172775, Loss 0.058044, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 165, Runtime 11.115631, Loss 0.058237, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 166, Runtime 11.199543, Loss 0.055504, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 167, Runtime 11.151103, Loss 0.065692, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 168, Runtime 11.168066, Loss 0.067117, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 169, Runtime 11.350758, Loss 0.052083, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 170, Runtime 11.237839, Loss 0.061472, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 171, Runtime 11.465944, Loss 0.064825, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 172, Runtime 11.266607, Loss 0.058195, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 173, Runtime 11.378619, Loss 0.061210, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 174, Runtime 11.008030, Loss 0.051785, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 175, Runtime 11.141831, Loss 0.092296, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 176, Runtime 11.019119, Loss 0.049791, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 177, Runtime 11.019558, Loss 0.059083, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 178, Runtime 11.065555, Loss 0.057849, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 179, Runtime 10.983846, Loss 0.071125, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 180, Runtime 12.240370, Loss 0.055700, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 181, Runtime 11.911370, Loss 0.092617, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 182, Runtime 11.914687, Loss 0.064220, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 183, Runtime 11.959318, Loss 0.058814, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 184, Runtime 11.835052, Loss 0.058360, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 185, Runtime 11.843329, Loss 0.059705, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 186, Runtime 11.849588, Loss 0.050875, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 187, Runtime 11.883836, Loss 0.061543, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 188, Runtime 11.899735, Loss 0.056471, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 189, Runtime 11.866715, Loss 0.058417, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 190, Runtime 11.878657, Loss 0.050222, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 191, Runtime 11.843521, Loss 0.063401, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 192, Runtime 11.753923, Loss 0.054367, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 193, Runtime 11.488043, Loss 0.055386, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 194, Runtime 9.871925, Loss 0.049572, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 195, Runtime 10.069599, Loss 0.047193, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 196, Runtime 10.184818, Loss 0.046917, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 197, Runtime 10.459486, Loss 0.050709, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 198, Runtime 10.537957, Loss 0.072229, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 199, Runtime 10.521553, Loss 0.050969, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 200, Runtime 10.703614, Loss 0.046413, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 201, Runtime 10.608115, Loss 0.040837, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 202, Runtime 10.790632, Loss 0.064843, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 203, Runtime 10.666415, Loss 0.056053, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 204, Runtime 10.864296, Loss 0.039598, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 205, Runtime 10.900389, Loss 0.047915, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 206, Runtime 10.957390, Loss 0.049701, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 207, Runtime 11.075697, Loss 0.057839, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 208, Runtime 10.911976, Loss 0.052248, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 209, Runtime 11.021398, Loss 0.049862, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 210, Runtime 11.095883, Loss 0.041736, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 211, Runtime 11.171520, Loss 0.042798, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 212, Runtime 11.166057, Loss 0.053549, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 213, Runtime 11.167838, Loss 0.072664, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 214, Runtime 11.358893, Loss 0.053384, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 215, Runtime 11.224891, Loss 0.048525, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 216, Runtime 11.306482, Loss 0.056395, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 217, Runtime 11.324586, Loss 0.077914, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 218, Runtime 11.376606, Loss 0.058010, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 219, Runtime 11.418168, Loss 0.039835, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 220, Runtime 11.302569, Loss 0.047482, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 221, Runtime 11.489955, Loss 0.045354, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 222, Runtime 11.433150, Loss 0.067408, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 223, Runtime 11.406194, Loss 0.048007, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 224, Runtime 11.410660, Loss 0.059037, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 225, Runtime 11.629375, Loss 0.040897, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 226, Runtime 11.519786, Loss 0.053642, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 227, Runtime 11.771648, Loss 0.041498, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 228, Runtime 11.625664, Loss 0.048618, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 229, Runtime 11.621303, Loss 0.060554, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 230, Runtime 11.507016, Loss 0.051752, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 231, Runtime 11.584139, Loss 0.048993, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 232, Runtime 11.530804, Loss 0.037711, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 233, Runtime 11.684402, Loss 0.038675, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 234, Runtime 11.673811, Loss 0.042164, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 235, Runtime 11.733529, Loss 0.065209, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 236, Runtime 11.704303, Loss 0.045962, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 237, Runtime 11.698385, Loss 0.040732, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 238, Runtime 11.739392, Loss 0.046589, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 239, Runtime 11.689027, Loss 0.039277, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 240, Runtime 11.925964, Loss 0.041735, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 241, Runtime 11.815773, Loss 0.034256, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 242, Runtime 11.863475, Loss 0.039738, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 243, Runtime 11.790231, Loss 0.046871, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 244, Runtime 11.800486, Loss 0.044059, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 245, Runtime 10.547808, Loss 0.032492, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 246, Runtime 10.012395, Loss 0.044469, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 247, Runtime 10.106782, Loss 0.041425, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 248, Runtime 10.230946, Loss 0.046240, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
Epoch: 249, Runtime 10.381130, Loss 0.039623, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6159, Test: 0.5903, Best time: 7.8741
best val accuracy 0.615942 with test accuracy 0.590323 at epoch 55 and best time 7.874113
Entropy Threshold: inf Test accuracy: 0.6370967741935484
Entropy Threshold: 2 Test accuracy: 0.635483870967742
Entropy Threshold: 1.6 Test accuracy: 0.70509977827051
Entropy Threshold: 1.5 Test accuracy: 0.7397959183673469
Entropy Threshold: 1.4 Test accuracy: 0.7317073170731707
Entropy Threshold: 1.3 Test accuracy: 0.7563636363636363
Entropy Threshold: 1.2 Test accuracy: 0.7735042735042735
Entropy Threshold: 1.1 Test accuracy: 0.7931034482758621
Entropy Threshold: 0.9 Test accuracy: 0.7986111111111112
Entropy Threshold: 0.8 Test accuracy: 0.8264462809917356
Entropy Threshold: 0.7 Test accuracy: 0.8571428571428571
Entropy Threshold: 0.6 Test accuracy: 0.8831168831168831
Entropy Threshold: 0.5 Test accuracy: 0.8688524590163934
Entropy Threshold: 0.4 Test accuracy: 0.8636363636363636
Entropy Threshold: 0.3 Test accuracy: 0.8666666666666667
Entropy Threshold: 0.2 Test accuracy: 0.9166666666666666
Entropy Threshold: 0.1 Test accuracy: 1.0
