[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.764704, Loss 1.711201, forward nfe 4, backward nfe 0, Train: 0.3125, Val: 0.5263, Test: 0.3500, Best time: 1.0000
Epoch: 155, Runtime 0.725743, Loss 0.026533, forward nfe 2468, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 156, Runtime 0.742909, Loss 0.080303, forward nfe 2484, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 157, Runtime 0.727778, Loss 0.042299, forward nfe 2500, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 158, Runtime 0.734331, Loss 0.018160, forward nfe 2516, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 159, Runtime 0.726924, Loss 0.026502, forward nfe 2532, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 160, Runtime 0.740240, Loss 0.012430, forward nfe 2548, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 161, Runtime 0.732109, Loss 0.042897, forward nfe 2564, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 162, Runtime 0.731400, Loss 0.007442, forward nfe 2580, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 163, Runtime 0.730908, Loss 0.035081, forward nfe 2596, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 164, Runtime 0.736912, Loss 0.014064, forward nfe 2612, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 165, Runtime 0.732215, Loss 0.013547, forward nfe 2628, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 166, Runtime 0.724692, Loss 0.031085, forward nfe 2644, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 167, Runtime 0.746135, Loss 0.012337, forward nfe 2660, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 168, Runtime 0.738565, Loss 0.010784, forward nfe 2676, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 169, Runtime 0.726341, Loss 0.041616, forward nfe 2692, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 170, Runtime 0.728247, Loss 0.059344, forward nfe 2708, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 171, Runtime 0.738540, Loss 0.032419, forward nfe 2724, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 172, Runtime 0.737429, Loss 0.024364, forward nfe 2740, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 173, Runtime 0.727753, Loss 0.025011, forward nfe 2756, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 174, Runtime 0.736935, Loss 0.023228, forward nfe 2772, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 175, Runtime 0.732666, Loss 0.019438, forward nfe 2788, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 176, Runtime 0.733846, Loss 0.019309, forward nfe 2804, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 177, Runtime 0.726719, Loss 0.028767, forward nfe 2820, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 178, Runtime 0.746769, Loss 0.009280, forward nfe 2836, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 179, Runtime 0.728191, Loss 0.020734, forward nfe 2852, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 180, Runtime 0.736707, Loss 0.022810, forward nfe 2868, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 181, Runtime 0.856766, Loss 0.017479, forward nfe 2884, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 182, Runtime 0.748008, Loss 0.059901, forward nfe 2900, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 183, Runtime 0.862967, Loss 0.015427, forward nfe 2916, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 184, Runtime 0.699193, Loss 0.019700, forward nfe 2932, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 185, Runtime 0.700921, Loss 0.020909, forward nfe 2948, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 186, Runtime 0.706251, Loss 0.022336, forward nfe 2964, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 187, Runtime 0.698869, Loss 0.050416, forward nfe 2980, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 188, Runtime 0.698123, Loss 0.011726, forward nfe 2996, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 189, Runtime 0.709967, Loss 0.045737, forward nfe 3012, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 190, Runtime 0.711054, Loss 0.016950, forward nfe 3028, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 191, Runtime 0.709948, Loss 0.017469, forward nfe 3044, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 192, Runtime 0.710833, Loss 0.009972, forward nfe 3060, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 193, Runtime 0.713807, Loss 0.023875, forward nfe 3076, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 194, Runtime 0.712158, Loss 0.012651, forward nfe 3092, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 195, Runtime 0.722003, Loss 0.020161, forward nfe 3108, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 196, Runtime 0.709150, Loss 0.021058, forward nfe 3124, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 197, Runtime 0.725753, Loss 0.033389, forward nfe 3140, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 198, Runtime 0.737234, Loss 0.014968, forward nfe 3156, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 199, Runtime 0.718218, Loss 0.024646, forward nfe 3172, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 200, Runtime 0.714269, Loss 0.013283, forward nfe 3188, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 201, Runtime 0.714827, Loss 0.015587, forward nfe 3204, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 202, Runtime 0.736633, Loss 0.025071, forward nfe 3220, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 203, Runtime 0.722699, Loss 0.015057, forward nfe 3236, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 204, Runtime 0.721703, Loss 0.007943, forward nfe 3252, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 205, Runtime 0.724839, Loss 0.027775, forward nfe 3268, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 206, Runtime 0.742430, Loss 0.029018, forward nfe 3284, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 207, Runtime 0.727180, Loss 0.043693, forward nfe 3300, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 208, Runtime 0.730665, Loss 0.012548, forward nfe 3316, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 209, Runtime 0.733661, Loss 0.024990, forward nfe 3332, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 210, Runtime 0.726394, Loss 0.035547, forward nfe 3348, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 211, Runtime 0.725596, Loss 0.047633, forward nfe 3364, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 212, Runtime 0.725145, Loss 0.019088, forward nfe 3380, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 213, Runtime 0.738502, Loss 0.017947, forward nfe 3396, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 214, Runtime 0.748885, Loss 0.038243, forward nfe 3412, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 215, Runtime 0.797434, Loss 0.013489, forward nfe 3428, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 216, Runtime 0.770410, Loss 0.035182, forward nfe 3444, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 217, Runtime 0.735368, Loss 0.074305, forward nfe 3460, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 218, Runtime 0.733689, Loss 0.006241, forward nfe 3476, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 219, Runtime 0.735122, Loss 0.012906, forward nfe 3492, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 220, Runtime 0.751330, Loss 0.017580, forward nfe 3508, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 221, Runtime 0.748711, Loss 0.027349, forward nfe 3524, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 222, Runtime 0.736866, Loss 0.023280, forward nfe 3540, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 223, Runtime 0.747020, Loss 0.023836, forward nfe 3556, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 224, Runtime 0.738018, Loss 0.020480, forward nfe 3572, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 225, Runtime 0.737478, Loss 0.017762, forward nfe 3588, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 226, Runtime 0.747502, Loss 0.009042, forward nfe 3604, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 227, Runtime 0.741634, Loss 0.009544, forward nfe 3620, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 228, Runtime 0.748168, Loss 0.045157, forward nfe 3636, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 229, Runtime 0.736462, Loss 0.015772, forward nfe 3652, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 230, Runtime 0.750489, Loss 0.082504, forward nfe 3668, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 231, Runtime 0.746836, Loss 0.012407, forward nfe 3684, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 232, Runtime 0.746487, Loss 0.025975, forward nfe 3700, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 233, Runtime 0.741549, Loss 0.082621, forward nfe 3716, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 234, Runtime 0.749731, Loss 0.019606, forward nfe 3732, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 235, Runtime 0.750764, Loss 0.019577, forward nfe 3748, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 236, Runtime 0.738834, Loss 0.020685, forward nfe 3764, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 237, Runtime 0.750488, Loss 0.013831, forward nfe 3780, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 238, Runtime 0.749039, Loss 0.028785, forward nfe 3796, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 239, Runtime 0.750088, Loss 0.045434, forward nfe 3812, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 240, Runtime 0.741698, Loss 0.003300, forward nfe 3828, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 241, Runtime 0.749510, Loss 0.008035, forward nfe 3844, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 242, Runtime 0.745825, Loss 0.012666, forward nfe 3860, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 243, Runtime 0.742796, Loss 0.013954, forward nfe 3876, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 244, Runtime 0.751100, Loss 0.046993, forward nfe 3892, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 245, Runtime 0.745541, Loss 0.022802, forward nfe 3908, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 246, Runtime 0.748766, Loss 0.003637, forward nfe 3924, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 247, Runtime 0.748886, Loss 0.016626, forward nfe 3940, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 248, Runtime 0.774030, Loss 0.011592, forward nfe 3956, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 249, Runtime 0.818799, Loss 0.022284, forward nfe 3972, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 250, Runtime 0.761235, Loss 0.020908, forward nfe 3988, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 251, Runtime 0.761961, Loss 0.060928, forward nfe 4004, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 252, Runtime 0.750159, Loss 0.014961, forward nfe 4020, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 253, Runtime 0.755004, Loss 0.020697, forward nfe 4036, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 254, Runtime 0.748551, Loss 0.028392, forward nfe 4052, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 255, Runtime 0.757675, Loss 0.007516, forward nfe 4068, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 256, Runtime 0.755505, Loss 0.056983, forward nfe 4084, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 257, Runtime 0.748113, Loss 0.017304, forward nfe 4100, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 258, Runtime 0.753027, Loss 0.008505, forward nfe 4116, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 259, Runtime 0.756775, Loss 0.004303, forward nfe 4132, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 260, Runtime 0.747116, Loss 0.019499, forward nfe 4148, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 261, Runtime 0.746839, Loss 0.020641, forward nfe 4164, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 262, Runtime 0.752746, Loss 0.011126, forward nfe 4180, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 263, Runtime 0.755249, Loss 0.021314, forward nfe 4196, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 264, Runtime 0.747733, Loss 0.007527, forward nfe 4212, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 265, Runtime 0.751620, Loss 0.014947, forward nfe 4228, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 266, Runtime 0.751545, Loss 0.009035, forward nfe 4244, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 267, Runtime 0.755606, Loss 0.017238, forward nfe 4260, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 268, Runtime 0.748410, Loss 0.025319, forward nfe 4276, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 269, Runtime 0.755752, Loss 0.010962, forward nfe 4292, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 270, Runtime 0.749932, Loss 0.015075, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 271, Runtime 0.753134, Loss 0.012993, forward nfe 4324, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 272, Runtime 0.752092, Loss 0.019968, forward nfe 4340, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 273, Runtime 0.749037, Loss 0.023887, forward nfe 4356, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 274, Runtime 0.743892, Loss 0.010088, forward nfe 4372, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 275, Runtime 0.748941, Loss 0.009393, forward nfe 4388, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 276, Runtime 0.749449, Loss 0.009468, forward nfe 4404, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 277, Runtime 0.745368, Loss 0.017589, forward nfe 4420, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 278, Runtime 0.748675, Loss 0.008306, forward nfe 4436, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 279, Runtime 0.751066, Loss 0.015048, forward nfe 4452, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 280, Runtime 0.742279, Loss 0.009733, forward nfe 4468, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 281, Runtime 0.744436, Loss 0.003837, forward nfe 4484, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 282, Runtime 0.799732, Loss 0.027961, forward nfe 4500, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 283, Runtime 0.767236, Loss 0.013356, forward nfe 4516, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 284, Runtime 0.758169, Loss 0.004700, forward nfe 4532, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 285, Runtime 0.741303, Loss 0.023276, forward nfe 4548, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 286, Runtime 0.747341, Loss 0.026166, forward nfe 4564, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 287, Runtime 0.746264, Loss 0.021478, forward nfe 4580, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 288, Runtime 0.746270, Loss 0.005598, forward nfe 4596, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 289, Runtime 0.730748, Loss 0.011225, forward nfe 4612, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 290, Runtime 0.745502, Loss 0.014520, forward nfe 4628, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 291, Runtime 0.746560, Loss 0.016034, forward nfe 4644, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 292, Runtime 0.734771, Loss 0.016294, forward nfe 4660, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 293, Runtime 0.736326, Loss 0.026127, forward nfe 4676, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 294, Runtime 0.751173, Loss 0.016166, forward nfe 4692, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 295, Runtime 0.737991, Loss 0.017004, forward nfe 4708, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 296, Runtime 0.732988, Loss 0.027318, forward nfe 4724, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 297, Runtime 0.746461, Loss 0.066753, forward nfe 4740, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 298, Runtime 0.753935, Loss 0.059236, forward nfe 4756, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
Epoch: 299, Runtime 0.754806, Loss 0.015364, forward nfe 4772, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6300, Best time: 1.0000
best val accuracy 0.894737 with test accuracy 0.630000 at epoch 183 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.6
Entropy Threshold: 2 Test accuracy: 0.59
Entropy Threshold: 1.6 Test accuracy: 0.63
Entropy Threshold: 1.5 Test accuracy: 0.5714285714285714
Entropy Threshold: 1.4 Test accuracy: 0.5894736842105263
Entropy Threshold: 1.3 Test accuracy: 0.5952380952380952
Entropy Threshold: 1.2 Test accuracy: 0.6323529411764706
Entropy Threshold: 1.1 Test accuracy: 0.639344262295082
Entropy Threshold: 0.9 Test accuracy: 0.6842105263157895
Entropy Threshold: 0.8 Test accuracy: 0.696969696969697
Entropy Threshold: 0.7 Test accuracy: 0.7083333333333334
Entropy Threshold: 0.6 Test accuracy: 0.72
Entropy Threshold: 0.5 Test accuracy: 0.7333333333333333
Entropy Threshold: 0.4 Test accuracy: 0.8
Entropy Threshold: 0.3 Test accuracy: 0.8461538461538461
Entropy Threshold: 0.2 Test accuracy: 0.6666666666666666
Entropy Threshold: 0.1 Test accuracy: 0.3333333333333333
