[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.226121, Loss 1.723607, forward nfe 4, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 155, Runtime 0.975477, Loss 0.046114, forward nfe 2468, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 156, Runtime 0.978116, Loss 0.031353, forward nfe 2484, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 157, Runtime 0.980543, Loss 0.050723, forward nfe 2500, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 158, Runtime 0.973793, Loss 0.028144, forward nfe 2516, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 159, Runtime 0.977024, Loss 0.067293, forward nfe 2532, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 160, Runtime 0.978001, Loss 0.039690, forward nfe 2548, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 161, Runtime 0.976996, Loss 0.054814, forward nfe 2564, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 162, Runtime 0.974226, Loss 0.040262, forward nfe 2580, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 163, Runtime 0.975082, Loss 0.020780, forward nfe 2596, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 164, Runtime 0.975566, Loss 0.026238, forward nfe 2612, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 165, Runtime 0.971786, Loss 0.021031, forward nfe 2628, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 166, Runtime 0.969009, Loss 0.043092, forward nfe 2644, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 167, Runtime 0.975505, Loss 0.007638, forward nfe 2660, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 168, Runtime 0.970390, Loss 0.054005, forward nfe 2676, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 169, Runtime 0.972137, Loss 0.041968, forward nfe 2692, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 170, Runtime 0.973161, Loss 0.047393, forward nfe 2708, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 171, Runtime 0.976889, Loss 0.038509, forward nfe 2724, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 172, Runtime 0.979223, Loss 0.011650, forward nfe 2740, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 173, Runtime 0.978676, Loss 0.011517, forward nfe 2756, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 174, Runtime 0.981003, Loss 0.016811, forward nfe 2772, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 175, Runtime 0.970531, Loss 0.059813, forward nfe 2788, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 176, Runtime 0.979546, Loss 0.051531, forward nfe 2804, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 177, Runtime 0.980152, Loss 0.017324, forward nfe 2820, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 178, Runtime 0.973739, Loss 0.040606, forward nfe 2836, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 179, Runtime 0.973379, Loss 0.035084, forward nfe 2852, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 180, Runtime 0.977370, Loss 0.015343, forward nfe 2868, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 181, Runtime 0.979211, Loss 0.023822, forward nfe 2884, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 182, Runtime 0.980024, Loss 0.013114, forward nfe 2900, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 183, Runtime 0.980005, Loss 0.015110, forward nfe 2916, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 184, Runtime 0.977324, Loss 0.013101, forward nfe 2932, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 185, Runtime 0.972349, Loss 0.015398, forward nfe 2948, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 186, Runtime 0.975453, Loss 0.012747, forward nfe 2964, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 187, Runtime 0.979048, Loss 0.013844, forward nfe 2980, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 188, Runtime 0.980523, Loss 0.046430, forward nfe 2996, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 189, Runtime 0.981464, Loss 0.053152, forward nfe 3012, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 190, Runtime 0.977146, Loss 0.019810, forward nfe 3028, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 191, Runtime 0.977980, Loss 0.036904, forward nfe 3044, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 192, Runtime 0.977463, Loss 0.016765, forward nfe 3060, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 193, Runtime 0.979959, Loss 0.031300, forward nfe 3076, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 194, Runtime 0.976021, Loss 0.010169, forward nfe 3092, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 195, Runtime 0.975379, Loss 0.031740, forward nfe 3108, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 196, Runtime 0.976133, Loss 0.058010, forward nfe 3124, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 197, Runtime 0.959003, Loss 0.013032, forward nfe 3140, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 198, Runtime 0.936365, Loss 0.035001, forward nfe 3156, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 199, Runtime 0.940583, Loss 0.022989, forward nfe 3172, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 200, Runtime 0.941443, Loss 0.077533, forward nfe 3188, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 201, Runtime 0.942268, Loss 0.020317, forward nfe 3204, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 202, Runtime 0.942445, Loss 0.018598, forward nfe 3220, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 203, Runtime 0.936776, Loss 0.023722, forward nfe 3236, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 204, Runtime 0.945008, Loss 0.018268, forward nfe 3252, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 205, Runtime 0.942544, Loss 0.011309, forward nfe 3268, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 206, Runtime 0.943450, Loss 0.015958, forward nfe 3284, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 207, Runtime 0.943806, Loss 0.051442, forward nfe 3300, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 208, Runtime 0.943716, Loss 0.021372, forward nfe 3316, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 209, Runtime 0.940584, Loss 0.027984, forward nfe 3332, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 210, Runtime 0.944014, Loss 0.056084, forward nfe 3348, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 211, Runtime 0.944616, Loss 0.109541, forward nfe 3364, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 212, Runtime 0.943287, Loss 0.074581, forward nfe 3380, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 213, Runtime 1.135218, Loss 0.027702, forward nfe 3396, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 214, Runtime 0.903746, Loss 0.006447, forward nfe 3412, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 215, Runtime 0.911210, Loss 0.015266, forward nfe 3428, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 216, Runtime 0.914708, Loss 0.059211, forward nfe 3444, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 217, Runtime 0.914070, Loss 0.050746, forward nfe 3460, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 218, Runtime 0.903939, Loss 0.022412, forward nfe 3476, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 219, Runtime 0.918502, Loss 0.028018, forward nfe 3492, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 220, Runtime 0.921866, Loss 0.016798, forward nfe 3508, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 221, Runtime 0.919198, Loss 0.044871, forward nfe 3524, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 222, Runtime 0.922767, Loss 0.056409, forward nfe 3540, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 223, Runtime 0.925939, Loss 0.014935, forward nfe 3556, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 224, Runtime 0.926777, Loss 0.035402, forward nfe 3572, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 225, Runtime 0.926240, Loss 0.060209, forward nfe 3588, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 226, Runtime 0.924879, Loss 0.045430, forward nfe 3604, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 227, Runtime 0.929718, Loss 0.010713, forward nfe 3620, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 228, Runtime 0.928634, Loss 0.027383, forward nfe 3636, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 229, Runtime 0.926630, Loss 0.097985, forward nfe 3652, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 230, Runtime 0.931756, Loss 0.032713, forward nfe 3668, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 231, Runtime 0.937868, Loss 0.009893, forward nfe 3684, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 232, Runtime 0.938747, Loss 0.022204, forward nfe 3700, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 233, Runtime 0.938022, Loss 0.014115, forward nfe 3716, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 234, Runtime 0.938225, Loss 0.013286, forward nfe 3732, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 235, Runtime 0.944149, Loss 0.007871, forward nfe 3748, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 236, Runtime 0.947958, Loss 0.017511, forward nfe 3764, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 237, Runtime 0.938383, Loss 0.012917, forward nfe 3780, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 238, Runtime 0.942862, Loss 0.011750, forward nfe 3796, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 239, Runtime 0.947039, Loss 0.008438, forward nfe 3812, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 240, Runtime 0.944646, Loss 0.022655, forward nfe 3828, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 241, Runtime 0.945954, Loss 0.023945, forward nfe 3844, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 242, Runtime 0.945901, Loss 0.013291, forward nfe 3860, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 243, Runtime 0.941363, Loss 0.027834, forward nfe 3876, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 244, Runtime 0.957290, Loss 0.049121, forward nfe 3892, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 245, Runtime 0.982536, Loss 0.012681, forward nfe 3908, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 246, Runtime 0.984301, Loss 0.021228, forward nfe 3924, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 247, Runtime 0.985564, Loss 0.014393, forward nfe 3940, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 248, Runtime 0.985460, Loss 0.090742, forward nfe 3956, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 249, Runtime 0.988144, Loss 0.008836, forward nfe 3972, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 250, Runtime 0.984163, Loss 0.012068, forward nfe 3988, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 251, Runtime 0.988334, Loss 0.019831, forward nfe 4004, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 252, Runtime 0.992775, Loss 0.032706, forward nfe 4020, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 253, Runtime 0.989088, Loss 0.058908, forward nfe 4036, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 254, Runtime 0.991471, Loss 0.023512, forward nfe 4052, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 255, Runtime 0.985789, Loss 0.017086, forward nfe 4068, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 256, Runtime 0.995167, Loss 0.004358, forward nfe 4084, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 257, Runtime 0.989673, Loss 0.012557, forward nfe 4100, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 258, Runtime 0.990103, Loss 0.043111, forward nfe 4116, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 259, Runtime 0.996137, Loss 0.007357, forward nfe 4132, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 260, Runtime 1.003241, Loss 0.019305, forward nfe 4148, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 261, Runtime 0.993495, Loss 0.009675, forward nfe 4164, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 262, Runtime 0.993175, Loss 0.011831, forward nfe 4180, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 263, Runtime 1.002359, Loss 0.039965, forward nfe 4196, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 264, Runtime 1.000959, Loss 0.009112, forward nfe 4212, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 265, Runtime 1.002003, Loss 0.085496, forward nfe 4228, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 266, Runtime 0.997116, Loss 0.010279, forward nfe 4244, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 267, Runtime 0.998624, Loss 0.025649, forward nfe 4260, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 268, Runtime 1.001239, Loss 0.034965, forward nfe 4276, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 269, Runtime 1.005411, Loss 0.069707, forward nfe 4292, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 270, Runtime 0.998706, Loss 0.009577, forward nfe 4308, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 271, Runtime 1.002177, Loss 0.012367, forward nfe 4324, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 272, Runtime 1.003037, Loss 0.014069, forward nfe 4340, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 273, Runtime 1.003314, Loss 0.059054, forward nfe 4356, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 274, Runtime 0.999284, Loss 0.009513, forward nfe 4372, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 275, Runtime 0.998899, Loss 0.018071, forward nfe 4388, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 276, Runtime 0.967616, Loss 0.022392, forward nfe 4404, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 277, Runtime 0.969522, Loss 0.058913, forward nfe 4420, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 278, Runtime 0.969311, Loss 0.010654, forward nfe 4436, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 279, Runtime 0.969147, Loss 0.012511, forward nfe 4452, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 280, Runtime 0.968178, Loss 0.037180, forward nfe 4468, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 281, Runtime 0.968508, Loss 0.020464, forward nfe 4484, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 282, Runtime 0.962273, Loss 0.012790, forward nfe 4500, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 283, Runtime 0.967948, Loss 0.022691, forward nfe 4516, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 284, Runtime 0.968459, Loss 0.004459, forward nfe 4532, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 285, Runtime 0.971078, Loss 0.052331, forward nfe 4548, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 286, Runtime 0.972128, Loss 0.063954, forward nfe 4564, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 287, Runtime 0.966900, Loss 0.006338, forward nfe 4580, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 288, Runtime 0.965575, Loss 0.026619, forward nfe 4596, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 289, Runtime 0.969184, Loss 0.012889, forward nfe 4612, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 290, Runtime 0.962979, Loss 0.004671, forward nfe 4628, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 291, Runtime 0.965711, Loss 0.014058, forward nfe 4644, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 292, Runtime 0.958446, Loss 0.015290, forward nfe 4660, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 293, Runtime 0.970024, Loss 0.019165, forward nfe 4676, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 294, Runtime 0.963559, Loss 0.054316, forward nfe 4692, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 295, Runtime 0.966291, Loss 0.004406, forward nfe 4708, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 296, Runtime 0.964843, Loss 0.005975, forward nfe 4724, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 297, Runtime 0.967532, Loss 0.012749, forward nfe 4740, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 298, Runtime 0.960082, Loss 0.021826, forward nfe 4756, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 299, Runtime 0.961402, Loss 0.049197, forward nfe 4772, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
best val accuracy 0.956522 with test accuracy 0.580000 at epoch 1 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.58
Entropy Threshold: 2 Test accuracy: 0.58
Entropy Threshold: 1.6 Test accuracy: 0.5555555555555556
Entropy Threshold: 1.5 Test accuracy: 0.3
Entropy Threshold: 1.4 Test accuracy: None
Entropy Threshold: 1.3 Test accuracy: None
Entropy Threshold: 1.2 Test accuracy: None
Entropy Threshold: 1.1 Test accuracy: None
Entropy Threshold: 0.9 Test accuracy: None
Entropy Threshold: 0.8 Test accuracy: None
Entropy Threshold: 0.7 Test accuracy: None
Entropy Threshold: 0.6 Test accuracy: None
Entropy Threshold: 0.5 Test accuracy: None
Entropy Threshold: 0.4 Test accuracy: None
Entropy Threshold: 0.3 Test accuracy: None
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
