[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.760650, Loss 1.769293, forward nfe 4, backward nfe 0, Train: 0.5500, Val: 0.7391, Test: 0.5800, Best time: 3.0000
Epoch: 155, Runtime 0.643296, Loss 0.121726, forward nfe 2468, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 156, Runtime 0.642542, Loss 0.062874, forward nfe 2484, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 157, Runtime 0.641654, Loss 0.027478, forward nfe 2500, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 158, Runtime 0.642709, Loss 0.027572, forward nfe 2516, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 159, Runtime 0.640703, Loss 0.009334, forward nfe 2532, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 160, Runtime 0.644901, Loss 0.040755, forward nfe 2548, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 161, Runtime 0.643430, Loss 0.066014, forward nfe 2564, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 162, Runtime 0.642580, Loss 0.056596, forward nfe 2580, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 163, Runtime 0.642663, Loss 0.021792, forward nfe 2596, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 164, Runtime 0.641932, Loss 0.042979, forward nfe 2612, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 165, Runtime 0.642653, Loss 0.019220, forward nfe 2628, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 166, Runtime 0.670614, Loss 0.052793, forward nfe 2644, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 167, Runtime 0.654618, Loss 0.029833, forward nfe 2660, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 168, Runtime 0.646197, Loss 0.049332, forward nfe 2676, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 169, Runtime 0.646292, Loss 0.018621, forward nfe 2692, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 170, Runtime 0.644125, Loss 0.018401, forward nfe 2708, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 171, Runtime 0.639711, Loss 0.007268, forward nfe 2724, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 172, Runtime 0.641066, Loss 0.011553, forward nfe 2740, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 173, Runtime 0.644652, Loss 0.025986, forward nfe 2756, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 174, Runtime 0.647754, Loss 0.036181, forward nfe 2772, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 175, Runtime 0.645240, Loss 0.011664, forward nfe 2788, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 176, Runtime 0.646211, Loss 0.023921, forward nfe 2804, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 177, Runtime 0.643534, Loss 0.030994, forward nfe 2820, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 178, Runtime 0.643167, Loss 0.017309, forward nfe 2836, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 179, Runtime 0.641674, Loss 0.016390, forward nfe 2852, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 180, Runtime 0.641843, Loss 0.036488, forward nfe 2868, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 181, Runtime 0.643120, Loss 0.040409, forward nfe 2884, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 182, Runtime 0.642889, Loss 0.026305, forward nfe 2900, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 183, Runtime 0.642455, Loss 0.049498, forward nfe 2916, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 184, Runtime 0.643184, Loss 0.015429, forward nfe 2932, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 185, Runtime 0.713250, Loss 0.091058, forward nfe 2948, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 186, Runtime 0.835848, Loss 0.017735, forward nfe 2964, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 187, Runtime 0.808074, Loss 0.041685, forward nfe 2980, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 188, Runtime 0.776402, Loss 0.021022, forward nfe 2996, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 189, Runtime 0.717995, Loss 0.046604, forward nfe 3012, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 190, Runtime 0.657655, Loss 0.040553, forward nfe 3028, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 191, Runtime 0.644792, Loss 0.011365, forward nfe 3044, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 192, Runtime 0.643954, Loss 0.008066, forward nfe 3060, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 193, Runtime 0.645336, Loss 0.021156, forward nfe 3076, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 194, Runtime 0.645401, Loss 0.007677, forward nfe 3092, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 195, Runtime 0.641917, Loss 0.014553, forward nfe 3108, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 196, Runtime 0.644686, Loss 0.029455, forward nfe 3124, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 197, Runtime 0.645216, Loss 0.019725, forward nfe 3140, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 198, Runtime 0.645511, Loss 0.012442, forward nfe 3156, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 199, Runtime 0.644142, Loss 0.004356, forward nfe 3172, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 200, Runtime 0.645418, Loss 0.032464, forward nfe 3188, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 201, Runtime 0.684236, Loss 0.044311, forward nfe 3204, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 202, Runtime 0.673008, Loss 0.122038, forward nfe 3220, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 203, Runtime 0.669885, Loss 0.020092, forward nfe 3236, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 204, Runtime 0.653953, Loss 0.048861, forward nfe 3252, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 205, Runtime 0.653503, Loss 0.014495, forward nfe 3268, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 206, Runtime 0.655658, Loss 0.007218, forward nfe 3284, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 207, Runtime 0.655932, Loss 0.070094, forward nfe 3300, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 208, Runtime 0.654156, Loss 0.022900, forward nfe 3316, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 209, Runtime 0.654283, Loss 0.043030, forward nfe 3332, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 210, Runtime 0.655960, Loss 0.006135, forward nfe 3348, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 211, Runtime 0.655688, Loss 0.027232, forward nfe 3364, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 212, Runtime 0.650695, Loss 0.021911, forward nfe 3380, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 213, Runtime 0.663069, Loss 0.038021, forward nfe 3396, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 214, Runtime 0.795288, Loss 0.060420, forward nfe 3412, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 215, Runtime 0.614211, Loss 0.037122, forward nfe 3428, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 216, Runtime 0.615914, Loss 0.068853, forward nfe 3444, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 217, Runtime 0.621124, Loss 0.095198, forward nfe 3460, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 218, Runtime 0.618928, Loss 0.024791, forward nfe 3476, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 219, Runtime 0.616759, Loss 0.038029, forward nfe 3492, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 220, Runtime 0.623938, Loss 0.022615, forward nfe 3508, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 221, Runtime 0.629255, Loss 0.030367, forward nfe 3524, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 222, Runtime 0.623985, Loss 0.034596, forward nfe 3540, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 223, Runtime 0.767364, Loss 0.048570, forward nfe 3556, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 224, Runtime 0.852134, Loss 0.005445, forward nfe 3572, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 225, Runtime 0.823946, Loss 0.009263, forward nfe 3588, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 226, Runtime 0.725253, Loss 0.064350, forward nfe 3604, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 227, Runtime 0.628533, Loss 0.016498, forward nfe 3620, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 228, Runtime 0.634675, Loss 0.045984, forward nfe 3636, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 229, Runtime 0.636907, Loss 0.017406, forward nfe 3652, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 230, Runtime 0.633974, Loss 0.007802, forward nfe 3668, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 231, Runtime 0.632198, Loss 0.009604, forward nfe 3684, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 232, Runtime 0.638261, Loss 0.016682, forward nfe 3700, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 233, Runtime 0.641544, Loss 0.027785, forward nfe 3716, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 234, Runtime 0.636728, Loss 0.019164, forward nfe 3732, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 235, Runtime 0.648263, Loss 0.014922, forward nfe 3748, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 236, Runtime 0.637734, Loss 0.051718, forward nfe 3764, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 237, Runtime 0.640923, Loss 0.012608, forward nfe 3780, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 238, Runtime 0.641401, Loss 0.008473, forward nfe 3796, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 239, Runtime 0.637108, Loss 0.006074, forward nfe 3812, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 240, Runtime 0.642805, Loss 0.014133, forward nfe 3828, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 241, Runtime 0.642872, Loss 0.018649, forward nfe 3844, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 242, Runtime 0.645116, Loss 0.012629, forward nfe 3860, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 243, Runtime 0.643663, Loss 0.039854, forward nfe 3876, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 244, Runtime 0.645789, Loss 0.046978, forward nfe 3892, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 245, Runtime 0.646747, Loss 0.048615, forward nfe 3908, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 246, Runtime 0.651239, Loss 0.023010, forward nfe 3924, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 247, Runtime 0.645445, Loss 0.036613, forward nfe 3940, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 248, Runtime 0.647567, Loss 0.019513, forward nfe 3956, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 249, Runtime 0.651029, Loss 0.020123, forward nfe 3972, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 250, Runtime 0.651386, Loss 0.013198, forward nfe 3988, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 251, Runtime 0.649716, Loss 0.024921, forward nfe 4004, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 252, Runtime 0.651513, Loss 0.017092, forward nfe 4020, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 253, Runtime 0.656498, Loss 0.023399, forward nfe 4036, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 254, Runtime 0.653166, Loss 0.005882, forward nfe 4052, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 255, Runtime 0.651426, Loss 0.011546, forward nfe 4068, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 256, Runtime 0.654490, Loss 0.010860, forward nfe 4084, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 257, Runtime 0.657974, Loss 0.019114, forward nfe 4100, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 258, Runtime 0.656410, Loss 0.026122, forward nfe 4116, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 259, Runtime 0.657207, Loss 0.013591, forward nfe 4132, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 260, Runtime 0.657803, Loss 0.019893, forward nfe 4148, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 261, Runtime 0.818987, Loss 0.010282, forward nfe 4164, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 262, Runtime 0.825735, Loss 0.014785, forward nfe 4180, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 263, Runtime 0.803173, Loss 0.011419, forward nfe 4196, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 264, Runtime 0.802150, Loss 0.033372, forward nfe 4212, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 265, Runtime 0.800910, Loss 0.039687, forward nfe 4228, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 266, Runtime 0.778456, Loss 0.036645, forward nfe 4244, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 267, Runtime 0.734758, Loss 0.034726, forward nfe 4260, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 268, Runtime 0.731130, Loss 0.016171, forward nfe 4276, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 269, Runtime 0.731320, Loss 0.059226, forward nfe 4292, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 270, Runtime 0.734882, Loss 0.050394, forward nfe 4308, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 271, Runtime 0.725875, Loss 0.023011, forward nfe 4324, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 272, Runtime 0.667109, Loss 0.054643, forward nfe 4340, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 273, Runtime 0.656862, Loss 0.008904, forward nfe 4356, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 274, Runtime 0.662957, Loss 0.033470, forward nfe 4372, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 275, Runtime 0.659290, Loss 0.029226, forward nfe 4388, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 276, Runtime 0.668777, Loss 0.017866, forward nfe 4404, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 277, Runtime 0.682718, Loss 0.015226, forward nfe 4420, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 278, Runtime 0.657684, Loss 0.043396, forward nfe 4436, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 279, Runtime 0.663110, Loss 0.024920, forward nfe 4452, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 280, Runtime 0.657084, Loss 0.043235, forward nfe 4468, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 281, Runtime 0.658239, Loss 0.045940, forward nfe 4484, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 282, Runtime 0.674072, Loss 0.025307, forward nfe 4500, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 283, Runtime 0.659543, Loss 0.063217, forward nfe 4516, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 284, Runtime 0.654867, Loss 0.036049, forward nfe 4532, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 285, Runtime 0.680603, Loss 0.015215, forward nfe 4548, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 286, Runtime 0.658872, Loss 0.029750, forward nfe 4564, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 287, Runtime 0.656996, Loss 0.042288, forward nfe 4580, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 288, Runtime 0.651840, Loss 0.026594, forward nfe 4596, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 289, Runtime 0.653818, Loss 0.053943, forward nfe 4612, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 290, Runtime 0.656981, Loss 0.005490, forward nfe 4628, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 291, Runtime 0.651335, Loss 0.027131, forward nfe 4644, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 292, Runtime 0.654845, Loss 0.037155, forward nfe 4660, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 293, Runtime 0.655126, Loss 0.017698, forward nfe 4676, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 294, Runtime 0.650810, Loss 0.013066, forward nfe 4692, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 295, Runtime 0.650683, Loss 0.007976, forward nfe 4708, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 296, Runtime 0.650956, Loss 0.007994, forward nfe 4724, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 297, Runtime 0.778001, Loss 0.017317, forward nfe 4740, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 298, Runtime 0.869625, Loss 0.056105, forward nfe 4756, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 299, Runtime 0.798178, Loss 0.033759, forward nfe 4772, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
best val accuracy 0.913043 with test accuracy 0.540000 at epoch 2 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.48
Entropy Threshold: 2 Test accuracy: 0.5
Entropy Threshold: 1.6 Test accuracy: 0.43820224719101125
Entropy Threshold: 1.5 Test accuracy: None
Entropy Threshold: 1.4 Test accuracy: None
Entropy Threshold: 1.3 Test accuracy: None
Entropy Threshold: 1.2 Test accuracy: None
Entropy Threshold: 1.1 Test accuracy: None
Entropy Threshold: 0.9 Test accuracy: None
Entropy Threshold: 0.8 Test accuracy: None
Entropy Threshold: 0.7 Test accuracy: None
Entropy Threshold: 0.6 Test accuracy: None
Entropy Threshold: 0.5 Test accuracy: None
Entropy Threshold: 0.4 Test accuracy: None
Entropy Threshold: 0.3 Test accuracy: None
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
