[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.053826, Loss 1.736616, forward nfe 4, backward nfe 0, Train: 0.6250, Val: 0.5263, Test: 0.4600, Best time: 1.0000
Epoch: 155, Runtime 0.913502, Loss 0.032000, forward nfe 2468, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 156, Runtime 0.910246, Loss 0.014300, forward nfe 2484, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 157, Runtime 0.909787, Loss 0.030990, forward nfe 2500, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 158, Runtime 0.903859, Loss 0.051806, forward nfe 2516, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 159, Runtime 0.902250, Loss 0.017048, forward nfe 2532, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 160, Runtime 0.895926, Loss 0.044518, forward nfe 2548, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 161, Runtime 0.899206, Loss 0.044541, forward nfe 2564, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 162, Runtime 0.909566, Loss 0.104426, forward nfe 2580, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 163, Runtime 0.903034, Loss 0.009117, forward nfe 2596, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 164, Runtime 0.905350, Loss 0.024948, forward nfe 2612, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 165, Runtime 0.918496, Loss 0.024948, forward nfe 2628, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 166, Runtime 0.909563, Loss 0.041954, forward nfe 2644, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 167, Runtime 0.911357, Loss 0.055650, forward nfe 2660, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 168, Runtime 0.910407, Loss 0.014075, forward nfe 2676, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 169, Runtime 0.909530, Loss 0.033429, forward nfe 2692, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 170, Runtime 0.910561, Loss 0.044033, forward nfe 2708, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 171, Runtime 0.913809, Loss 0.029086, forward nfe 2724, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 172, Runtime 0.912087, Loss 0.022506, forward nfe 2740, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 173, Runtime 0.909074, Loss 0.017268, forward nfe 2756, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 174, Runtime 0.915706, Loss 0.014307, forward nfe 2772, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 175, Runtime 0.920727, Loss 0.032559, forward nfe 2788, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 176, Runtime 0.911725, Loss 0.021428, forward nfe 2804, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 177, Runtime 0.910885, Loss 0.043949, forward nfe 2820, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 178, Runtime 0.919135, Loss 0.029083, forward nfe 2836, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 179, Runtime 0.914868, Loss 0.008374, forward nfe 2852, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 180, Runtime 0.915522, Loss 0.039659, forward nfe 2868, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 181, Runtime 0.913644, Loss 0.018979, forward nfe 2884, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 182, Runtime 0.916701, Loss 0.014243, forward nfe 2900, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 183, Runtime 0.923888, Loss 0.028057, forward nfe 2916, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 184, Runtime 0.911675, Loss 0.034533, forward nfe 2932, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 185, Runtime 0.907243, Loss 0.011803, forward nfe 2948, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 186, Runtime 0.903179, Loss 0.017709, forward nfe 2964, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 187, Runtime 0.904965, Loss 0.008763, forward nfe 2980, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 188, Runtime 0.909671, Loss 0.030316, forward nfe 2996, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 189, Runtime 0.906407, Loss 0.031194, forward nfe 3012, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 190, Runtime 0.906042, Loss 0.017656, forward nfe 3028, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 191, Runtime 0.910647, Loss 0.022807, forward nfe 3044, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 192, Runtime 0.909172, Loss 0.025703, forward nfe 3060, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 193, Runtime 0.913379, Loss 0.026358, forward nfe 3076, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 194, Runtime 0.913109, Loss 0.012728, forward nfe 3092, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 195, Runtime 0.912318, Loss 0.015315, forward nfe 3108, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 196, Runtime 0.914962, Loss 0.007370, forward nfe 3124, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 197, Runtime 0.915099, Loss 0.043065, forward nfe 3140, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 198, Runtime 0.908706, Loss 0.035383, forward nfe 3156, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 199, Runtime 0.912901, Loss 0.009221, forward nfe 3172, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 200, Runtime 0.918393, Loss 0.018941, forward nfe 3188, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 201, Runtime 0.908512, Loss 0.010471, forward nfe 3204, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 202, Runtime 0.914469, Loss 0.050038, forward nfe 3220, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 203, Runtime 0.921452, Loss 0.028489, forward nfe 3236, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 204, Runtime 0.921113, Loss 0.012726, forward nfe 3252, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 205, Runtime 0.925282, Loss 0.013338, forward nfe 3268, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 206, Runtime 0.921262, Loss 0.014036, forward nfe 3284, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 207, Runtime 0.921520, Loss 0.015966, forward nfe 3300, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 208, Runtime 0.924595, Loss 0.017733, forward nfe 3316, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 209, Runtime 0.932582, Loss 0.016866, forward nfe 3332, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 210, Runtime 0.906829, Loss 0.025944, forward nfe 3348, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 211, Runtime 0.907871, Loss 0.029952, forward nfe 3364, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 212, Runtime 0.913296, Loss 0.013147, forward nfe 3380, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 213, Runtime 0.911160, Loss 0.014193, forward nfe 3396, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 214, Runtime 0.912415, Loss 0.014574, forward nfe 3412, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 215, Runtime 0.909681, Loss 0.009953, forward nfe 3428, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 216, Runtime 0.912692, Loss 0.039754, forward nfe 3444, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 217, Runtime 0.908740, Loss 0.017209, forward nfe 3460, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 218, Runtime 0.905169, Loss 0.049541, forward nfe 3476, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 219, Runtime 0.905868, Loss 0.014070, forward nfe 3492, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 220, Runtime 0.907516, Loss 0.021464, forward nfe 3508, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 221, Runtime 0.907602, Loss 0.024862, forward nfe 3524, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 222, Runtime 0.914282, Loss 0.014753, forward nfe 3540, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 223, Runtime 0.904142, Loss 0.016998, forward nfe 3556, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 224, Runtime 0.909110, Loss 0.023147, forward nfe 3572, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 225, Runtime 0.907044, Loss 0.016483, forward nfe 3588, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 226, Runtime 0.903023, Loss 0.021764, forward nfe 3604, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 227, Runtime 0.904513, Loss 0.026817, forward nfe 3620, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 228, Runtime 0.905721, Loss 0.022607, forward nfe 3636, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 229, Runtime 0.902109, Loss 0.032932, forward nfe 3652, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 230, Runtime 0.903178, Loss 0.045365, forward nfe 3668, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 231, Runtime 0.906054, Loss 0.023301, forward nfe 3684, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 232, Runtime 0.908077, Loss 0.010352, forward nfe 3700, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 233, Runtime 0.903383, Loss 0.022568, forward nfe 3716, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 234, Runtime 0.903930, Loss 0.012049, forward nfe 3732, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 235, Runtime 0.902529, Loss 0.016538, forward nfe 3748, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 236, Runtime 0.903821, Loss 0.007763, forward nfe 3764, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 237, Runtime 0.903452, Loss 0.004646, forward nfe 3780, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 238, Runtime 0.920158, Loss 0.012756, forward nfe 3796, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 239, Runtime 0.898651, Loss 0.012859, forward nfe 3812, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 240, Runtime 0.904953, Loss 0.013838, forward nfe 3828, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 241, Runtime 0.905535, Loss 0.007745, forward nfe 3844, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 242, Runtime 0.898587, Loss 0.020351, forward nfe 3860, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 243, Runtime 0.899281, Loss 0.016972, forward nfe 3876, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 244, Runtime 0.910570, Loss 0.012970, forward nfe 3892, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 245, Runtime 0.897245, Loss 0.030414, forward nfe 3908, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 246, Runtime 0.902212, Loss 0.009030, forward nfe 3924, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 247, Runtime 0.896497, Loss 0.043159, forward nfe 3940, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 248, Runtime 0.896562, Loss 0.007187, forward nfe 3956, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 249, Runtime 0.901091, Loss 0.015113, forward nfe 3972, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 250, Runtime 0.902877, Loss 0.010599, forward nfe 3988, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 251, Runtime 0.901358, Loss 0.006571, forward nfe 4004, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 252, Runtime 0.901415, Loss 0.009341, forward nfe 4020, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 253, Runtime 0.902429, Loss 0.009799, forward nfe 4036, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 254, Runtime 0.899706, Loss 0.007252, forward nfe 4052, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 255, Runtime 0.897696, Loss 0.023193, forward nfe 4068, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 256, Runtime 0.900161, Loss 0.008574, forward nfe 4084, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 257, Runtime 0.898579, Loss 0.014298, forward nfe 4100, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 258, Runtime 0.898398, Loss 0.011785, forward nfe 4116, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 259, Runtime 0.900381, Loss 0.014153, forward nfe 4132, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 260, Runtime 0.901970, Loss 0.018506, forward nfe 4148, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 261, Runtime 0.938734, Loss 0.019695, forward nfe 4164, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 262, Runtime 0.948895, Loss 0.012715, forward nfe 4180, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 263, Runtime 0.935573, Loss 0.004812, forward nfe 4196, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 264, Runtime 0.940843, Loss 0.032374, forward nfe 4212, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 265, Runtime 0.935629, Loss 0.043364, forward nfe 4228, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 266, Runtime 0.936669, Loss 0.021957, forward nfe 4244, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 267, Runtime 0.931477, Loss 0.033643, forward nfe 4260, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 268, Runtime 0.942615, Loss 0.009602, forward nfe 4276, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 269, Runtime 0.950246, Loss 0.016290, forward nfe 4292, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 270, Runtime 0.928040, Loss 0.008767, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 271, Runtime 0.925751, Loss 0.022801, forward nfe 4324, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 272, Runtime 0.931972, Loss 0.009556, forward nfe 4340, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 273, Runtime 0.928859, Loss 0.009880, forward nfe 4356, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 274, Runtime 0.929923, Loss 0.015298, forward nfe 4372, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 275, Runtime 0.933030, Loss 0.009061, forward nfe 4388, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 276, Runtime 0.931106, Loss 0.021112, forward nfe 4404, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 277, Runtime 0.926954, Loss 0.023344, forward nfe 4420, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 278, Runtime 0.927510, Loss 0.023176, forward nfe 4436, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 279, Runtime 0.927743, Loss 0.027768, forward nfe 4452, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 280, Runtime 0.930635, Loss 0.012275, forward nfe 4468, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 281, Runtime 0.923541, Loss 0.056087, forward nfe 4484, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 282, Runtime 0.930170, Loss 0.012086, forward nfe 4500, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 283, Runtime 0.929252, Loss 0.010508, forward nfe 4516, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 284, Runtime 1.074823, Loss 0.030874, forward nfe 4532, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 2.0000
Epoch: 285, Runtime 0.885697, Loss 0.023834, forward nfe 4548, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 286, Runtime 0.889866, Loss 0.019550, forward nfe 4564, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 287, Runtime 0.895707, Loss 0.011742, forward nfe 4580, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 288, Runtime 0.892663, Loss 0.011360, forward nfe 4596, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 289, Runtime 0.892010, Loss 0.016638, forward nfe 4612, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 290, Runtime 0.896399, Loss 0.007965, forward nfe 4628, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 291, Runtime 0.903978, Loss 0.065368, forward nfe 4644, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 292, Runtime 0.898870, Loss 0.008052, forward nfe 4660, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 293, Runtime 0.895285, Loss 0.009694, forward nfe 4676, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 294, Runtime 0.900363, Loss 0.025655, forward nfe 4692, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 295, Runtime 0.911142, Loss 0.015467, forward nfe 4708, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 296, Runtime 0.902359, Loss 0.032139, forward nfe 4724, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 297, Runtime 0.901286, Loss 0.022328, forward nfe 4740, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 298, Runtime 0.910250, Loss 0.050261, forward nfe 4756, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
Epoch: 299, Runtime 0.914488, Loss 0.012473, forward nfe 4772, backward nfe 0, Train: 1.0000, Val: 0.8947, Test: 0.6600, Best time: 1.0000
best val accuracy 0.894737 with test accuracy 0.660000 at epoch 284 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.64
Entropy Threshold: 2 Test accuracy: 0.63
Entropy Threshold: 1.6 Test accuracy: 0.63
Entropy Threshold: 1.5 Test accuracy: 0.6262626262626263
Entropy Threshold: 1.4 Test accuracy: 0.6842105263157895
Entropy Threshold: 1.3 Test accuracy: 0.6444444444444445
Entropy Threshold: 1.2 Test accuracy: 0.6707317073170732
Entropy Threshold: 1.1 Test accuracy: 0.6973684210526315
Entropy Threshold: 0.9 Test accuracy: 0.7377049180327869
Entropy Threshold: 0.8 Test accuracy: 0.7543859649122807
Entropy Threshold: 0.7 Test accuracy: 0.7777777777777778
Entropy Threshold: 0.6 Test accuracy: 0.8
Entropy Threshold: 0.5 Test accuracy: 0.8076923076923077
Entropy Threshold: 0.4 Test accuracy: 0.8260869565217391
Entropy Threshold: 0.3 Test accuracy: 0.7222222222222222
Entropy Threshold: 0.2 Test accuracy: 0.8125
Entropy Threshold: 0.1 Test accuracy: 0.8888888888888888
