[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.891273, Loss 1.840230, forward nfe 4, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 155, Runtime 0.828655, Loss 0.018410, forward nfe 2468, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7100, Best time: 1.0000
Epoch: 156, Runtime 0.808510, Loss 0.028959, forward nfe 2484, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 157, Runtime 0.711796, Loss 0.052363, forward nfe 2500, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 158, Runtime 0.700523, Loss 0.029471, forward nfe 2516, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 159, Runtime 0.704319, Loss 0.036896, forward nfe 2532, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 160, Runtime 0.725221, Loss 0.043306, forward nfe 2548, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 161, Runtime 0.702107, Loss 0.041991, forward nfe 2564, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 162, Runtime 0.717337, Loss 0.033151, forward nfe 2580, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 163, Runtime 0.702175, Loss 0.030745, forward nfe 2596, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 164, Runtime 0.711637, Loss 0.024735, forward nfe 2612, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 165, Runtime 0.711684, Loss 0.046057, forward nfe 2628, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 166, Runtime 0.750339, Loss 0.019190, forward nfe 2644, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 167, Runtime 0.744895, Loss 0.030804, forward nfe 2660, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 168, Runtime 0.746421, Loss 0.007643, forward nfe 2676, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 169, Runtime 0.737081, Loss 0.058258, forward nfe 2692, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 170, Runtime 0.738503, Loss 0.065385, forward nfe 2708, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 171, Runtime 0.744511, Loss 0.032325, forward nfe 2724, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 172, Runtime 0.712328, Loss 0.027038, forward nfe 2740, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 173, Runtime 0.708737, Loss 0.114966, forward nfe 2756, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 174, Runtime 0.725253, Loss 0.036296, forward nfe 2772, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7100, Best time: 1.0000
Epoch: 175, Runtime 0.830719, Loss 0.056241, forward nfe 2788, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 176, Runtime 0.695535, Loss 0.027566, forward nfe 2804, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 177, Runtime 0.694699, Loss 0.049849, forward nfe 2820, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 178, Runtime 0.698562, Loss 0.033731, forward nfe 2836, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 179, Runtime 0.692471, Loss 0.018728, forward nfe 2852, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 180, Runtime 0.688431, Loss 0.007955, forward nfe 2868, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 181, Runtime 0.708878, Loss 0.016858, forward nfe 2884, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 182, Runtime 0.700029, Loss 0.013000, forward nfe 2900, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 183, Runtime 0.690619, Loss 0.030287, forward nfe 2916, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 184, Runtime 0.699927, Loss 0.015070, forward nfe 2932, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 185, Runtime 0.703004, Loss 0.024743, forward nfe 2948, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 186, Runtime 0.697828, Loss 0.047291, forward nfe 2964, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 187, Runtime 0.695314, Loss 0.011262, forward nfe 2980, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 188, Runtime 0.703014, Loss 0.038990, forward nfe 2996, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 189, Runtime 0.704931, Loss 0.024463, forward nfe 3012, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 190, Runtime 0.696537, Loss 0.020744, forward nfe 3028, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 191, Runtime 0.705439, Loss 0.034165, forward nfe 3044, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 192, Runtime 0.705801, Loss 0.025085, forward nfe 3060, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 193, Runtime 0.707651, Loss 0.036347, forward nfe 3076, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 194, Runtime 0.703542, Loss 0.027192, forward nfe 3092, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 195, Runtime 0.708592, Loss 0.025431, forward nfe 3108, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 196, Runtime 0.739220, Loss 0.026582, forward nfe 3124, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 197, Runtime 0.700890, Loss 0.029567, forward nfe 3140, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 198, Runtime 0.709502, Loss 0.012229, forward nfe 3156, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 199, Runtime 0.710399, Loss 0.061884, forward nfe 3172, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.6900, Best time: 1.0000
Epoch: 200, Runtime 0.819719, Loss 0.025474, forward nfe 3188, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 201, Runtime 0.699094, Loss 0.026849, forward nfe 3204, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 202, Runtime 0.761747, Loss 0.083424, forward nfe 3220, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 203, Runtime 0.729704, Loss 0.033455, forward nfe 3236, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 204, Runtime 0.703287, Loss 0.015244, forward nfe 3252, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 205, Runtime 0.701145, Loss 0.016625, forward nfe 3268, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 206, Runtime 0.697912, Loss 0.013818, forward nfe 3284, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 207, Runtime 0.699735, Loss 0.053890, forward nfe 3300, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 208, Runtime 0.700963, Loss 0.018815, forward nfe 3316, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 209, Runtime 0.702213, Loss 0.067465, forward nfe 3332, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 210, Runtime 0.724313, Loss 0.054706, forward nfe 3348, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 211, Runtime 0.714468, Loss 0.042006, forward nfe 3364, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 212, Runtime 0.705877, Loss 0.046575, forward nfe 3380, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 213, Runtime 0.709198, Loss 0.022490, forward nfe 3396, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 214, Runtime 0.704942, Loss 0.018033, forward nfe 3412, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 215, Runtime 0.708312, Loss 0.029629, forward nfe 3428, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 216, Runtime 0.709214, Loss 0.051825, forward nfe 3444, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 217, Runtime 0.704850, Loss 0.054458, forward nfe 3460, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 218, Runtime 0.707516, Loss 0.028898, forward nfe 3476, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 219, Runtime 0.707133, Loss 0.020286, forward nfe 3492, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 220, Runtime 0.712981, Loss 0.035452, forward nfe 3508, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 221, Runtime 0.706666, Loss 0.075480, forward nfe 3524, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 222, Runtime 0.709119, Loss 0.035671, forward nfe 3540, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 223, Runtime 0.714588, Loss 0.086958, forward nfe 3556, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 224, Runtime 0.709117, Loss 0.054045, forward nfe 3572, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 225, Runtime 0.722950, Loss 0.034112, forward nfe 3588, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 226, Runtime 0.712783, Loss 0.020592, forward nfe 3604, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 227, Runtime 0.731308, Loss 0.033015, forward nfe 3620, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 228, Runtime 0.714468, Loss 0.024596, forward nfe 3636, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 229, Runtime 0.731298, Loss 0.016261, forward nfe 3652, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 230, Runtime 0.748384, Loss 0.034611, forward nfe 3668, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 231, Runtime 0.717516, Loss 0.023843, forward nfe 3684, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 232, Runtime 0.718990, Loss 0.062321, forward nfe 3700, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 233, Runtime 0.710776, Loss 0.026212, forward nfe 3716, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 234, Runtime 0.719497, Loss 0.027762, forward nfe 3732, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 235, Runtime 0.749863, Loss 0.016191, forward nfe 3748, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 236, Runtime 0.711909, Loss 0.021005, forward nfe 3764, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 237, Runtime 0.768626, Loss 0.067655, forward nfe 3780, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 238, Runtime 0.754077, Loss 0.007850, forward nfe 3796, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 239, Runtime 0.741466, Loss 0.070312, forward nfe 3812, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 240, Runtime 0.721621, Loss 0.038477, forward nfe 3828, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 241, Runtime 0.717066, Loss 0.022332, forward nfe 3844, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 242, Runtime 0.740977, Loss 0.011824, forward nfe 3860, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 243, Runtime 0.711094, Loss 0.067760, forward nfe 3876, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 244, Runtime 0.720219, Loss 0.044217, forward nfe 3892, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 245, Runtime 0.738614, Loss 0.023508, forward nfe 3908, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 246, Runtime 0.744381, Loss 0.042946, forward nfe 3924, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 247, Runtime 0.731686, Loss 0.021530, forward nfe 3940, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 248, Runtime 0.727021, Loss 0.041557, forward nfe 3956, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 249, Runtime 0.734413, Loss 0.008728, forward nfe 3972, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 250, Runtime 0.735567, Loss 0.053174, forward nfe 3988, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 251, Runtime 0.729868, Loss 0.009381, forward nfe 4004, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7600, Best time: 1.0000
Epoch: 252, Runtime 0.836981, Loss 0.044828, forward nfe 4020, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 253, Runtime 0.706258, Loss 0.033548, forward nfe 4036, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 254, Runtime 0.722210, Loss 0.033465, forward nfe 4052, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 255, Runtime 0.696517, Loss 0.052388, forward nfe 4068, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 256, Runtime 0.700464, Loss 0.009878, forward nfe 4084, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 257, Runtime 0.693964, Loss 0.046388, forward nfe 4100, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 258, Runtime 0.685611, Loss 0.035479, forward nfe 4116, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 259, Runtime 0.694652, Loss 0.013857, forward nfe 4132, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 260, Runtime 0.694234, Loss 0.061187, forward nfe 4148, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 261, Runtime 0.689954, Loss 0.021702, forward nfe 4164, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 262, Runtime 0.699543, Loss 0.029067, forward nfe 4180, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7600, Best time: 1.0000
Epoch: 263, Runtime 0.818560, Loss 0.021690, forward nfe 4196, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 264, Runtime 0.696225, Loss 0.038006, forward nfe 4212, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 265, Runtime 0.688002, Loss 0.073795, forward nfe 4228, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 266, Runtime 0.697761, Loss 0.023303, forward nfe 4244, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 267, Runtime 0.747130, Loss 0.014693, forward nfe 4260, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 268, Runtime 0.711573, Loss 0.028768, forward nfe 4276, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 269, Runtime 0.710638, Loss 0.041024, forward nfe 4292, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 270, Runtime 0.740400, Loss 0.015176, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 271, Runtime 0.759724, Loss 0.016738, forward nfe 4324, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 272, Runtime 0.728712, Loss 0.012957, forward nfe 4340, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 273, Runtime 0.729196, Loss 0.041726, forward nfe 4356, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 274, Runtime 0.733176, Loss 0.076795, forward nfe 4372, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 275, Runtime 0.717553, Loss 0.034865, forward nfe 4388, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 276, Runtime 0.712334, Loss 0.112691, forward nfe 4404, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 277, Runtime 0.717295, Loss 0.018239, forward nfe 4420, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 278, Runtime 0.720483, Loss 0.033135, forward nfe 4436, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 279, Runtime 0.713282, Loss 0.038884, forward nfe 4452, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 280, Runtime 0.746212, Loss 0.023557, forward nfe 4468, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 281, Runtime 0.714124, Loss 0.007869, forward nfe 4484, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 282, Runtime 0.725458, Loss 0.025575, forward nfe 4500, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 283, Runtime 0.721378, Loss 0.049493, forward nfe 4516, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 284, Runtime 0.727861, Loss 0.021825, forward nfe 4532, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 285, Runtime 0.749282, Loss 0.097314, forward nfe 4548, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 286, Runtime 0.776655, Loss 0.037576, forward nfe 4564, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 287, Runtime 0.734728, Loss 0.025104, forward nfe 4580, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 288, Runtime 0.729998, Loss 0.045369, forward nfe 4596, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 289, Runtime 0.734358, Loss 0.011150, forward nfe 4612, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 290, Runtime 0.747346, Loss 0.021152, forward nfe 4628, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 291, Runtime 0.746399, Loss 0.017120, forward nfe 4644, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 292, Runtime 0.749799, Loss 0.039108, forward nfe 4660, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 293, Runtime 0.743709, Loss 0.069142, forward nfe 4676, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 294, Runtime 0.739656, Loss 0.034175, forward nfe 4692, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 295, Runtime 0.731985, Loss 0.049671, forward nfe 4708, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 296, Runtime 0.727369, Loss 0.037198, forward nfe 4724, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 297, Runtime 0.721934, Loss 0.017306, forward nfe 4740, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 298, Runtime 0.749942, Loss 0.007578, forward nfe 4756, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
Epoch: 299, Runtime 0.722212, Loss 0.015924, forward nfe 4772, backward nfe 0, Train: 1.0000, Val: 0.8169, Test: 0.7600, Best time: 1.0000
best val accuracy 0.816901 with test accuracy 0.760000 at epoch 263 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.72
Entropy Threshold: 2 Test accuracy: 0.7
Entropy Threshold: 1.6 Test accuracy: 0.65
Entropy Threshold: 1.5 Test accuracy: 0.6565656565656566
Entropy Threshold: 1.4 Test accuracy: 0.7142857142857143
Entropy Threshold: 1.3 Test accuracy: 0.6842105263157895
Entropy Threshold: 1.2 Test accuracy: 0.6881720430107527
Entropy Threshold: 1.1 Test accuracy: 0.7411764705882353
Entropy Threshold: 0.9 Test accuracy: 0.8
Entropy Threshold: 0.8 Test accuracy: 0.723404255319149
Entropy Threshold: 0.7 Test accuracy: 0.8787878787878788
Entropy Threshold: 0.6 Test accuracy: 0.8461538461538461
Entropy Threshold: 0.5 Test accuracy: 0.875
Entropy Threshold: 0.4 Test accuracy: 0.9444444444444444
Entropy Threshold: 0.3 Test accuracy: 0.875
Entropy Threshold: 0.2 Test accuracy: 0.9166666666666666
Entropy Threshold: 0.1 Test accuracy: 0.8
